TID,EN,AR,CN,CNT,DE,ES,FA,FI,FR,ID,IT,JP,KR,MS,NL,NO,PT,RU,TH,TR,VI
string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string
TID_EVENT_TITLE,Mashup Mania!,جنون المزيج,合体狂热！,縫合狂熱！,Mischmaschmanie!,¡Multitropas frenéticas!,دیوانگی درهم‌آمیزی!,Sekoitushulina!,Furieuses fusions !,Fusi Ngeri!,Collage da brividi,禁断の厄災！,매시업 대소동!,Mania Gabungan!,Chaotische gekte!,Mashup-mani!,Maluquice Medonha,Жуткий беспредел!,รวมร่างบ้าระห่ำ!,Deney Çılgınlığı!,Cơn sốt kết hợp!
TID_EVENT_TEXT,"The Builder's Apprentice needs your help! Collect Sour Elixir from Multiplayer Battles, earn Mashup Medals, and put an end to the mania!",يحتاج تلميذ البنّاء إلى مساعدتك! اجمع الإكسير الحمضي من المعارك المتعددة اللاعبين، واربح أوسمة المزيج، وأنهِ هذا الجنون.,建筑工人学徒需要您的帮助！通过联机模式战斗收集酸腐圣水，获取合体奖章，结束这场狂热！,建築工人學徒需要你的幫助！透過多人遊戲戰鬥收集酸腐聖水，獲取縫合幣，結束這場狂熱！,"Der Bauarbeiterlehrling benötigt deine Hilfe! Sammle Saures Elixier in Mehrspieler-Kämpfen, verdiene Mixmedaillen und setze dem Wahnsinn ein Ende!","¡El constructor aprendiz necesita tu ayuda! ¡Consigue elixir ácido, gana medallas de multitropas y ponle fin a este frenesí!",سازنده کارآموز به کمک شما نیاز دارد! از نبردهای چند نفره اکسیر ترش جمع کنید، مدال‌های درهم‌آمیزی را کسب کنید و به این دیوانگی پایان دهید!,"Rakentajan oppipoika kaipaa apuasi! Kerää hapanta eliksiiriä moninpelitaisteluista, ansaitse sekoitusmitaleja ja auta saamaan tämä hulina päätökseen.","L'apprenti ouvrier a besoin de vous ! Récupérez de l'élixir sinistre en combats multijoueurs, gagnez des médailles sinistres et arrêtez les monstres !","Tukang Magang perlu bantuanmu! Kumpulkan Eliksir Edan dari Pertempuran Multipemain, raih Medali Edan, dan akhiri semua kengerian ini!","L'apprendista costruttore ha bisogno del tuo aiuto! Accumula elisir acido dalle battaglie multigiocatore, ottieni medaglie del Collage e poni fine al terrore!",見習い大工が助けを求めています！マルチプレイ戦で禁断のエリクサーを集め、禁断のメダルを手に入れて厄災に終止符を打ちましょう！,"견습 장인에게 대장님의 도움이 필요합니다! 멀티플레이 전투에서 오싹한 엘릭서를 모아 매시업 메달을 획득하고, 이 한바탕 대소동을 끝내세요!","Perantis Pembina perlukan bantuan anda! Kumpul eliksir masam daripada Pertempuran Berbilang Pemain, meraih Pingat Gabungan dan menyelesaikan cabaran mania ini!","De bouwvakkers leerling heeft je hulp nodig! Verzamel zuur elixir via multiplayergevechten, verdien Chaotische gekte-medailles en beëindig de gekte!","Byggerens lærling trenger din hjelp! Samle sur eliksir fra flerspillerslag, tjen mashup-medaljer, og få en slutt på manien!","O Aprendiz de Construtor precisa da sua ajuda! Colete elixir ácido nas batalhas multijogador, ganhe medalhas medonhas e acabe com essa maluquice!","Ученику строителя нужна помощь! Собирайте кислый эликсир в многопользовательских боях, зарабатывайте жуткие медали и остановите беспредел!",ช่างก่อสร้างฝึกหัดต้องการความช่วยเหลือจากท่าน! สะสมน้ำอมฤตหมักจากการต่อสู้แบบผู้เล่นหลายคน รับเหรียญรวมร่าง และปิดฉากความบ้าระห่ำสุดโกลาหล!,"İnşaatçı Çırağının yardımına ihtiyacı var! Çok oyunculu savaşlardan ekşi iksir topla, deney madalyaları kazan ve bu çılgınlığa bir son ver!","Thợ xây học việc đang cần bạn hỗ trợ! Hãy thu thập Tiên dược chua từ các trận chiến nhiều người chơi, kiếm Huy chương kết hợp và chấm dứt sự hỗn loạn này!"
TID_BUTTON_0,Open,فتح,打开,開啟,Öffnen,Abrir,باز کردن,Avaa,Ouvrir,Buka,Apri,開く,열기,Buka,Openen,Åpne,Abrir,Открыть,เปิด,Aç,Mở
BUTTON_0,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack,clashofclans://OpenProgressTrack
TID_MEDAL_EVENT_TOKENS_LEFT,Medals left <num>,الأوسمة المتبقية <num>,剩余奖章：<num>,剩餘活動幣：<num>,Übrige Medaillen: <num>,Medallas restantes: <num>,مدال‌های باقیمانده <num>,Mitaleja jäljellä: <num>,Encore <num> médailles,Medali tersisa: <num>,Medaglie rimaste: <num>,残りのメダル：<num>,남은 메달: <num>개,Baki pingat: <num>,Resterende medailles: <num>,Medaljer igjen: <num>,Medalhas restantes: <num>,Осталось медалей: <num>,เหรียญที่เหลือ: <num>,Kalan Madalya: <num>,Huy chương còn lại: <num>
TID_MEDAL_EVENT_SOFT_CURRENCY,Sour Elixir,الإكسير الحمضي,酸腐圣水,酸腐聖水,Saures Elixier,Elixir ácido,اکسیر ترش,Hapanta eliksiiriä,Élixir sinistre,Eliksir Edan,Elisir acido,禁断のエリクサー,오싹한 엘릭서,Eliksir Masam,Zuur elixir,Sur eliksir,Elixir ácido,Кислый эликсир,น้ำอมฤตหมัก,Ekşi İksir,Tiên dược chua
TID_MEDAL_EVENT_HARD_CURRENCY,Mashup Medals,أوسمة المزيج,合体奖章,縫合幣,Mixmedaillen,Medallas de multitropas,مدال‌های درهم‌آمیزی,Sekoitusmitaleja,Médailles sinistres,Medali Edan,Medaglie del Collage,禁断のメダル,매시업 메달,Pingat Gabungan,Chaotische gekte-medailles,Mashup-medaljer,Medalhas medonhas,Жуткие медали,เหรียญรวมร่าง,Deney Madalyaları,Huy chương kết hợp
TID_MEDAL_EVENT_INFO,"Collect Sour Elixir, earn Mashup Medals, and save your Village from Mashup Mania!",اجمع الإكسير الحمضي واربح أوسمة المزيج وأنقذ قريتك من جنون المزيج.,收集酸腐圣水，获取合体奖章，拯救您的村庄，使其免受合体狂热侵害！,收集酸腐聖水，獲取縫合幣，拯救你的村莊，使其免受縫合狂熱侵害！,"Sammle Saures Elixier, verdiene Mixmedaillen und bewahre dein Dorf vor der Mischmaschmanie!","¡Consigue elixir ácido, gana medallas de multitropas y defiende tu aldea de las multitropas frenéticas!",اکسیر ترش جمع کنید، مدال‌های درهم‌آمیزی را کسب کنید و دهکده‌تان را از دیوانگی درهم‌آمیزی نجات دهید!,"Kerää hapanta eliksiiriä, ansaitse sekoitusmitaleja ja pelasta kyläsi sekoitushulinalta!","Récupérez de l'élixir sinistre, gagnez des médailles sinistres et sauvez le village !","Kumpulkan Eliksir Edan, raih Medali Edan, dan selamatkan Desa dari Koalisi Rusuh!","Accumula elisir acido, guadagna medaglie del Collage ed evita che nel tuo villaggio venga seminato il panico!",禁断のエリクサーを集めて禁断のメダルを入手し、禁断の厄災から村を守りましょう！,"오싹한 엘릭서를 모아 매시업 메달을 획득하고, 매시업 대소동으로부터 마을을 지키세요!","Kumpul eliksir masam, meraih Pingat Gabungan dan selamatkan kampung anda daripada Mania Gabungan!","Verzamel zuur elixir, verdien Chaotische gekte-medailles en red je dorp van de chaos!","Samle sur eliksir, tjen mashup-medaljer, og redd landsbyen din fra mashup-manien!","Colete elixir ácido, ganhe medalhas medonhas e salve sua vila da Maluquice Medonha!","Собирайте кислый эликсир, зарабатывайте жуткие медали и остановите беспредел!",สะสมน้ำอมฤตหมัก รับเหรียญรวมร่าง และช่วยหมู่บ้านจากการรวมร่างบ้าระห่ำ!,"Ekşi iksir topla, deney madalyaları kazan ve köyünü deney çılgınlığından kurtar!","Thu thập Tiên dược chua, kiếm Huy chương kết hợp và giải phóng làng khỏi sự hỗn loạn này!"
TID_MEDAL_EVENT_TITLE,Mashup Mania!,جنون المزيج,合体狂热！,縫合狂熱！,Mischmaschmanie!,¡Multitropas frenéticas!,دیوانگی درهم‌آمیزی!,Sekoitushulina!,Furieuses fusions !,Fusi Ngeri!,Collage da brividi,禁断の厄災！,매시업 대소동!,Mania Gabungan!,Chaotische gekte!,Mashup-mani!,Maluquice Medonha,Жуткий беспредел!,รวมร่างบ้าระห่ำ!,Deney Çılgınlığı!,Cơn sốt kết hợp!
TID_MEDAL_EVENT_INFO_SCREEN_1,Attack multiplayer bases to collect Sour Elixir,هاجم القواعد المتعددة اللاعبين لجمع الإكسير الحمضي,发起联机模式战斗，收集酸腐圣水,展開多人遊戲戰鬥，收集酸腐聖水,"Greife Mehrspieler-Basen an, um Saures Elixier zu sammeln.",Ataca las bases en el modo multijugador para conseguir elixir ácido.,به چند پایگاه چندبازیکنه حمله کنید تا اکسیر ترش جمع‌آوری کنید,Hyökkää muiden pelaajien kyliin kerätäksesi hapanta eliksiiriä.,Attaquez des bases en multijoueur pour récupérer de l'élixir sinistre,Serang Desa multipemain untuk meraih Eliksir Edan,Attacca le basi multigiocatore per accumulare elisir acido.,マルチプレイで禁断のエリクサーを回収,멀티플레이 전투에서 공격하여 오싹한 엘릭서를 모으세요.,Serang pangkalan berbilang pemain untuk kumpul Eliksir Masam,Val multiplayerbasissen aan om zuur elixir te verzamelen.,Angrip flerspillerbaser for å samle sur eliksir,Ataque bases de outros jogadores e colete elixir ácido!,Нападайте на базы других игроков и отбирайте у них кислый эликсир.,โจมตีฐานแบบผู้เล่นหลายคนเพื่อเก็บรวบรวมน้ำอมฤตหมัก,Diğer oyuncuların köylerine saldırarak Ekşi İksir kazanırsın.,Tấn công các căn cứ nhiều người chơi để thu thập Tiên dược chua.
TID_MEDAL_EVENT_INFO_SCREEN_2,"Claim rewards including Troops, Medals, and Ore",طالب بمكافآت بما فيها قوات وأوسمة ومعادن خام,领取包括兵种、奖章和矿石在内的多种奖励。,領取兵種、活動幣和礦石等獎勵,"Hol dir Belohnungen wie Truppen, Medaillen und Erze.","Obtén recompensas, como tropas, medallas y minerales.",جوایز، شامل نیروها، مدال‌ها و سنگ معدن را مطالبه کنید,"Lunasta palkintoja, kuten joukkoja, mitaleita ja malmeja.","Récupérez des récompenses : troupes, médailles et minerais","Klaim hadiah yang mencakup Peleton, Medali, dan Mineral!","Ottieni ricompense, tra cui truppe, medaglie e minerali.",ユニット、メダル、鉱石などの報酬を回収,"유닛, 메달, 광석 등의 보상을 받으세요.","Kumpul ganjaran termasuk askar, pingat dan bijih","Claim beloningen zoals troepen, medailles en ertsen.","Hent belønninger som tropper, medaljer og malm","Consiga recompensas como tropas, medalhas e minério!","Получайте награды, включая воинов, медали и руду.",รับรางวัลที่มีทั้งกองกำลัง เหรียญ และแร่,"Birlik, madalya ve cevher gibi ödüller seni bekliyor!","Nhận phần thưởng bao gồm Binh lính, Huy chương và Quặng."
TID_MEDAL_EVENT_INFO_SCREEN_3,Use the unlocked temporary Troops in attacks for more fun!,استخدم القوات المؤقتة المفتوحة في الهجمات لمزيد من المرح.,在战斗中使用已解锁的限时兵种，体验更多乐趣！,在戰鬥中使用已解鎖的限時兵種，體驗更多樂趣！,"Nutze bei Angriffen die freigeschalteten temporären Einheiten, um noch mehr Spaß zu haben!",¡Usa las tropas temporales en ataques y diviértete!,برای سرگرمی بیشتر، از نیروهای موقت بازشده در حملات استفاده کنید!,Tee hyökkäyksistäsi hauskempia käyttämällä avaamiasi väliaikaisia joukkoja!,Utilisez les troupes temporaires au combat pour encore plus de fun !,Gunakan Peleton sementara yang berhasil kamu buka agar serangan jadi lebih seru!,Usa le truppe temporanee sbloccate per divertirti di più!,アンロックした期間限定ユニットを使ってイベントを満喫！,잠금 해제된 기간 한정 유닛을 공격에 사용해 더욱 재밌는 게임 플레이를 즐겨보세요!,Gunakan askar sementara yang dibuka dalam serangan untuk lebih keseronokan!,Gebruik de ontgrendelde tijdelijke troepen in aanvallen voor meer plezier!,"Bruk de opplåste midlertidige troppene i angrep, så blir det enda morsommere!",Use tropas temporárias nos ataques para deixar tudo ainda mais animado!,Используйте в атаках временных воинов.,ใช้กองกำลังชั่วคราวที่ปลดล็อคในการโจมตีเพื่อเพิ่มความสนุก!,Açtığın geçici birlikleri kullandığında savaşlar daha eğlenceli!,"Khi tấn công, hãy sử dụng Binh lính tạm thời đã mở khóa để có trải nghiệm thú vị hơn!"
TID_MEDAL_EVENT_INFO_SCREEN_4,Use collected Mashup Medals for even more rewards at the Trader!,استخدم أوسمة المزيج المجمعة لنيل المزيد من المكافآت لدى التاجر!,使用收集到的合体奖章在商人那里兑换更多奖励！,使用收集到的縫合幣在商人那裡兌換更多獎勵！,Hol dir mit deinen gesammelten Mixmedaillen noch mehr Belohnungen beim Händler!,¡Usa las medallas de multitropas que hayas conseguido para obtener más recompensas con el mercader!,از مدال‌های درهم‌آمیزی جمع‌آوری‌شده استفاده کنید تا جوایز هرچه‌بیشتری نزد بازرگان مطالبه کنید!,Hanki kauppiaalta lisäpalkintoja keräämilläsi karmivilla mitaleilla!,Utilisez vos médailles sinistres pour obtenir encore plus de récompenses chez le négociant !,Gunakan Medali Edan yang terkumpul untuk membeli lebih banyak hadiah lagi di Pedagang!,Spendi le medaglie del Collage dal mercante per ottenere ancora più premi!,集めた禁断のメダルを旅商人の店で豪華報酬と交換！,모은 매시업 메달을 거래상과 거래해 더 많은 보상을 받으세요!,Gunakan Pingat Gabungan yang dikumpul untuk menukar lebih ganjaran dengan pedagang!,Gebruik je verzamelde chaotische gekte-medailles bij de handelaar voor nog meer beloningen!,Med mashup-medaljene dine kan du få enda flere belønninger hos kremmeren!,Use as medalhas medonhas para conseguir ainda mais prêmios no Comerciante!,"Используйте собранные жуткие медали, чтобы получить еще больше наград у торговца!",ใช้เหรียญรวมร่างที่สะสมไว้เพื่อรับรางวัลที่มากยิ่งขึ้นกับพ่อค้า!,Topladığın Deney Madalyalarıyla Tüccardan daha da fazla ödül alabilirsin!,Trao đổi các Huy chương kết hợp đã thu thập được với Thương gia để kiếm thêm nhiều phần thưởng hơn nữa!
TID_MEDAL_EVENT_INFO_SCREEN_TITLE,Mashup Mania!,جنون المزيج,合体狂热！,縫合狂熱！,Mischmaschmanie!,¡Multitropas frenéticas!,دیوانگی درهم‌آمیزی!,Sekoitushulina!,Furieuses fusions !,Fusi Ngeri!,Collage da brividi,禁断の厄災！,매시업 대소동!,Mania Gabungan!,Chaotische gekte!,Mashup-mani!,Maluquice Medonha,Жуткий беспредел!,รวมร่างบ้าระห่ำ!,Deney Çılgınlığı!,Cơn sốt kết hợp!
TID_EVENT_HUB_ACCESS_INFO,Hydra Headstone,رأس الهيدرا,蛇头怪墓碑,蛇頭怪墓碑,Hydragrabstein,Busto de hidra,سنگ قبر هیدرا,Hydra-patsas,Tête d'hydre sculptée,Kepala Hydra,Testa di Idra,ヒドラヘッド,히드라 묘비,Kepala Hidra,Hydragrafsteen,Hydra-gravstein,Cabeça de hidra,Голова гидры,รูปปั้นหินหัวไฮดรา,Hidra Kafası,Tượng đầu quái thú
TID_EVENT_HUB_ACCESS,Hydra Headstone,رأس الهيدرا,蛇头怪墓碑,蛇頭怪墓碑,Hydragrabstein,Busto de hidra,سنگ قبر هیدرا,Hydra-patsas,Tête d'hydre sculptée,Kepala Hydra,Testa di Idra,ヒドラヘッド,히드라 묘비,Kepala Hidra,Hydragrafsteen,Hydra-gravstein,Cabeça de hidra,Голова гидры,รูปปั้นหินหัวไฮดรา,Hidra Kafası,Tượng đầu quái thú
TID_TUTORIAL_MEDAL_EVENT_INTRO1,"Oy, Chief! Guess what?",مرحبًا أيها الزعيم! خمن ما حدث؟,喂，首领！您猜怎么着？,喂，首領！你猜怎麼了？,"Hey Häuptling, weißt du was?",¡Oye! ¿Sabes qué?,اوه رئیس! حدس می‌زنید چه اتفاقی افتاده؟,Hei päällikkö! Arvaas mitä?,"Chef, devinez quoi !","Oy, Chief! Coba tebak?",Ehilà! Indovina cos'è successo?,やあ、チーフ！実はさ...,"안녕하세요, 대장님! 말씀드릴 게 있어요!","Hei, Ketua! Tahu tak?",Hé Chief! Raad eens?,"Hei, høvding! Hør på dette!","Ei, chefe! Adivinha só!","Здорово, вождь! Ты не поверишь...",เฮ้ย ท่านหัวหน้า ท่านรู้อะไรป่ะ?,"Hey, şef! Bil bakalım ne oldu?","Này, Chỉ huy! Biết gì không?"
TID_TUTORIAL_MEDAL_EVENT_INTRO2,I found a big ole' creepy statue in the woods. Perfect for our spooky celebrations!,وجدت تمثالًا كبيرًا ومخيفًا في الغابة. مثالي لاحتفالاتنا المخيفة!,我在树林里找到了一座巨大且诡异的古老雕像，超级适合我们的恐怖庆典！,我在樹林裡找到了一個巨大且詭異的古老雕像，超級適合我們的恐怖慶典！,"Ich habe eine große, schaurige Statue im Wald gefunden. Perfekt für unsere finsteren Feierlichkeiten!",He encontrado una estatua enorme y bastante siniestra en el bosque. ¡Perfecta para esta época tan terrorífica!,من یک مجسمه ترسناک قدیمی بزرگ را در جنگل پیدا کردم. برای جشن‌های شبح‌وار ما فوق‌العاده مناسب است!,Löysin metsästä aika karmaisevan patsaan. Olis täydellinen kummitusjuhliin!,J'ai trouvé une grosse statue bien flippante dans la forêt. C'est parfait pour Clash-O-Ween !,Aku menemukan patung besar yang mengerikan di hutan. Ini bisa jadi hiasan sempurna untuk perayaan seram di Desa kita!,Ho trovato una statua davvero inquietante nella foresta che è perfetta per le decorazioni di Clash-O-Ween!,森の中で、大きくて不気味な像を見つけたんだ。クラッシュウィンにピッタリだと思わない？,숲에서 엄청나게 소름 끼치는 거대한 조각상을 발견했어요. 오싹한 축제에 딱 어울릴 거예요!,Saya menjumpai patung besar yang menakutkan di dalam hutan. Sesuai sekali untuk perayaan seram ini!,Ik heb een groot griezelig standbeeld gevonden in het bos. Perfect voor onze spookachtige festiviteiten!,"Jeg fant en stor, nifs statue i skogen. Den er perfekt for den nifse feiringen vår!",Achei uma estátua sinistra na floresta. Ela é perfeita para a nossa festa!,Я нашел в лесу огромную жуткую статую. Самое то для страшного праздника.,ข้าเจอรูปปั้นสุดสยองขนาดใหญ่ยักษ์ในป่า เหมาะสำหรับงานเลี้ยงหวีดสยองของเราเลยล่ะ,Ormanda tüyler ürpertici dev bir heykel buldum. Kutlamalarımız için birebir!,Tôi đã tìm thấy một bức tượng khổng lồ đáng sợ trong rừng. Thật hoàn hảo cho mùa lễ ma quái này!
