TID,EN,AR,CN,CNT,DE,ES,FA,FI,FR,ID,IT,JP,KR,MS,NL,NO,PT,RU,TH,TR,VI,PL
string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string
TID_EVENT_TITLE_GOLDENAID,Golden Aid,مساعدة من ذهب,金币支援,金幣支援,Goldene Hilfe,Ayuda dorada,یاری طلایی,Puhdasta kultaa,Assistance en or,Sumbangan Emas,Cascata d'oro,金色の救済,골드가 왔습니다,Bantuan Emas,Gouden hulp,Gyllen hjelp,Ajuda áurea,Золото в помощь,ตกถังทองคำ,Altın Yardımı,Tiếp tế Vàng,Złota pomoc
TID_EVENT_TITLE_RESOURCERELIEF,Resource Relief,معونة الموارد,资源支援,及時補給,Ressourcenreserve,Reserva de recursos,مملوء از منبع,Reteet resurssit,Ressourcé,Sumbangan Sumber Daya,Riserve di risorse,資源支援,"휴, 자원이다",Bantuan Sumber,Grondstofweelde,Ressurshjelp,Renovando recursos,Второе дыхание,แหล่งทรัพยากร,Kaynak Bolluğu,Giải tỏa Tài nguyên,Dostawa zasobów
TID_EVENT_TITLE_SKILLEDBUILD,Skilled to Build,تقنيات البناء,鬼斧神工,鬼斧神工,Bauanleitung,Bastión de construcción,مهارت ساختن,Remonttireiska,As du marteau,Dilatih untuk Membangun,Mastro carpentiere,建設マスター,건설 마스터,Kemahiran Membina,Bouwskills,Byggebravader,Campeão da construção,Пропуск на стройку,ยอดนักสร้าง,Fırsat İnşaat,Cử nhân Xây dựng,Stworzony do budowy
TID_EVENT_TITLE_SPELLCHECK,Spell Check,خبير التعويذات,法术精进,法術無邊,Zauberhilfe,Pócima mágica,طلسم تسلیم,Loitsut kuntoon,Sous le sort,Periksa Ejaan Mantra,ABC degli incantesimi,呪文の強化,스펠 체크,Ramuan Sihir,Spreuken en wijsheden,Formel 1–2–3,Feitiço rebuliço,Юный алхимик,รวมมิตรเวทมนตร์,Büyülü Çift,Kiểm tra Thần chú,Elementarz zaklęć
TID_EVENT_TITLE_WALLNOTHING,Wall or Nothing,الجدار العظيم,建墙不息,建牆不屈,"Mauern, was das Zeug hält!",Muros seguros,یا دیوار یا هیچی,Muurikuuri,Murs imprenables,Tembok atau Dicaplok,Un muro è per sempre,壁一重,포에버 장벽,Bukit Benteng,Muurproef doorstaan,"Ny mur, aldri sur",Muro ou nada,Голые стены,เสริมพลังกำแพง,Duvar Döşer,Vạn lý Tường thành,Mur albo nic
TID_EVENT_TITLE_ZEROTOHERO,Zero to Hero,درب الأبطال,英雄崛起,英雄崛起,Vom Feigling zum Helden,Heroificación,از قعر تا قهرمان,Sankaritarina,Super héros,Pecundang Jadi Pahlawan,Eroi alla carica,ヒーローの素,슈퍼 영웅,Perwira Perkasa,Held op sokken,Helt rå,De dodói a herói,Из грязи в князи,กำเนิดผู้กล้า,Sıfırdan Kahraman,Hỗ trợ Tướng,Od zera do bohatera
TID_EVENT_TITLE_FIGHTCLUB,Fight Club,نادي القتال,战斗书会,鬥陣讀書會,Klub der Helden,El club de la lucha,باشگاه مشت‌زنی,Fight Club,Fight club,Gila Bertarung,Fight Club,ファイトクラブ,파이트 클럽,Kelab Laga,Vechtclub,Slåsseklubb,Clube da luta,Бойцовский клуб,สโมสรนักสู้,Dövüş Kulübü,Sàn đấu Sinh tử,Klub walki
TID_EVENT_TITLE_FIGHTNIGHT,Fight Night,ليلة المعركة,一战成名,一戰成名,Kampfkunstkompendium,Mucha lucha,شب جنگ,Taistovaisto,Nuit pugiliste,Malam Pertarungan,Botte da orbi,戦いの夜,전투의 밤,Malam Melaga,Vechtnacht,Kampkveld,Noite de açoite,Бой всей гурьбой,คืนหมัดมวย,Dövüş Gecesi,Đêm đấu Sinh tử,Nocna walka
TID_EVENT_TITLE_HOLDMYGOLD,Hold my Gold,أعمدة الذهب,整装待发,整裝待發,Projekt Gold,Tesoro de oro,خشت طلایی,Kultainen urakka,Raison d'or,Simpanan Emas,Al lavORO,ゴールド活用法,"장인, 골드를 부탁해",Simpan Emasku,Hou jij me goud effe vast,Hold gullet mitt,Abasteced'ouro,Держи карман шире,กรุทองคำ,Altın Fırsat,Tăng gia Sản xuất,Potrzymaj mi złoto
TID_EVENT_TITLE_LOCOMOTION,Potion Locomotion,لوازم البناء,药到功成,藥到功成,Trank sei Dank!,Recursos y construcción,معجون سازندگی,Resurssi ja remontti,Notions de potions,Gejolak Ramuan,Pozioni e costruzioni,ポーションの効果,포션 먹고 뚝딱,Gerak Alih Posyen,Drankje-bedankje,Ressurssterk drikk,Loco-poção,Зелье на новоселье,น้ำยาสารพัด,İksir Promosyonu,Tài nguyên Bội thu,Mikstury w ruch
TID_EVENT_TITLE_QUICKELIXIR,Quicker Elixir,تسريع الإكسير,圣水满溢,聖水滿溢,Elixierturbo,Elixir dinámico,اکسیر سرعتی,Eliksiiritys,Vif élixir,Eliksir Cepat,Elisir rapido,エリクサー支援,엘릭서 천국,Eliksir Pantas,Snelelixir,Raskere eliksir,Elixir para fluir,Добавка эликсира,น้ำอมฤตเร่งด่วน,Hızlı İksir,Thêm Tiên dược,Ekspresowy eliksir
TID_EVENT_TITLE_FINISHINGTOUCH,Finishing Touch,اللمسة النهائية,添砖加瓦,畫龍點睛,Feinschliff,Toque final,میخ آخر,Viimeinen silaus,Méticuleux,Sentuhan Terakhir,Tocco finale,最後の仕上げ,화룡점정,Sentuhan Pembina,Laatste hand,En siste finpuss,Toque final,Финальный штрих,บ้านสวยด้วยมือเรา,Son Rötuşlar,Xây dựng Cấp tốc,Wisienka na torcie
TID_EVENT_TITLE_TRAGICMAGIC,Tragic Magic,السحر القديم,磨砺魔力,磨礪魔力,Zauberzertifikat,Tragicomagia,جادوی جالب,Traaginen maaginen,Magique tragique,Sihir Magis Tragis,Scuola di magia,悲劇の魔法,마법 천사,Mengasah Sihir Keajaiban,Tragisch en magisch,Tragisk magisk,Mágica trágica,Магия-шмагия,ร่ายเวทย์,Büyü Köyü,Thần chú Thần kỳ,Magiczny dramat
TID_EVENT_TITLE_TRIPLETHREAT,Triple Threat,التهديد الثلاثي,水到渠成,水到渠成,Dreifachbedrohung,Triple amenaza,خطر سه برابر,Roimasti rohtoa,Triple menace,Ancaman Lipat Tiga,Tripla minaccia,ポーション盛り合わせ,무적의 트리오,Ancaman Gandaan Tiga,Driedubbele dreiging,Tredobbel trussel,Ameaça tripla,Тройная угроза,รวมพลังคูณสาม,Tehlikeli Üçlü,Nguy hiểm gấp ba,Potrójne kłopoty
TID_EVENT_TITLE_EOS_BATTLEBOOST,Battle Boost,عتاد الحرب,战场强援,戰力加持,Kampfkönig,¡A dar guerra!,تقویت تاریک,Taisteluteho,Boost de bataille,Pertempuran Ekstra,Marcia in più,戦闘ブースト,전투 부스트,Galakan Pertempuran,Gevechtsboost,Stridsboost,Força na luta,Боевой клич,พลังนักรบ,Savaş Desteği,Cường hóa Chiến đấu,Siły na bitwę
TID_EVENT_TITLE_EOS_BEHOLDTHEGOLD,Behold the Gold,كنز البنّاء,堆金成山,點石成金,Pures Gold,Construcción y oro,طلای زیر خاکی,Kulta kultasein,L'or des runes,Tembok Emas,Periodo d'oro,ゴールドコントロール,보아라 골드다,Emas Runtuh,Aanschouw het goud,Ingen tull med gull,Ouro vindouro,Золотой резерв,เปิดหีบทองคำ,Külçe Külçe Altın,Chiêm ngưỡng Vàng,Ale się złoci
TID_EVENT_TITLE_EOS_BRAWLBREW,Brawl Brew,مشروب المقاتل,乱斗利器,戰鬥絕技,Pures Gold,Sed de lucha,معجون شبیخون,Valmiina rähinään,Boisson pour la bagarre,Racikan Laga,Elisir scacciapensieri,戦いの烽火,싸움꾼 제조,Laga Membara,Knokbrouwsel,Bråkebrygg,Bom de briga,Боевая подготовка,มนตรานักสู้,Savaş İçeceği,Luyện chú Ẩu đả,Esencja zadymy
TID_EVENT_TITLE_EOS_DARKKNOWLEDGE,Dark Knowledge,أسرار الظلام,暗黑宝藏,闇黑寶藏,Dunkles Wissen,Artes oscuras,سلطه سیاهی,Pimeä puoli,Savoir noir,Ilmu Hitam,Il lato oscuro degli eroi,闇の知識,어둠의 지식,Ilmu Kejahatan,Duistere kennis,Mørk kunnskap,Saber sombrio,На черный день,ศาสตร์มืด,Karanlık Bilgiler,Tri thức Hắc ám,Mroczna wiedza
TID_EVENT_TITLE_EOS_DISCOVERYRECOVERY,Discovery Recovery,حب المعرفة,独具慧眼,研究專精,Forsche Forschung,Investigación y desarrollo,اکتشاف و استخراج,Vahvat ja valppaat,Recherche et découverte,Penelitian dan Pengembangan,Ricerca e sviluppo,研究成果,연구 재개,Selidik Eliksir,Ontdekking en herstel,Oppdagelse og gjenvinning,Pesquisa e descoberta,Двигатель науки,คู่มือนักวิจัย,Araştırma Geliştirme,Phát hiện Hồi phục,Odkrywanie i odpoczywanie
TID_EVENT_TITLE_EOS_EMPOWERHOUR,Empower Hour,ساعة الحسم,强盛时刻,強盛時刻,Starke Stücke,Mejunje empoderante,نمایش قدرت,Voimavartti,Puissante heure,Gagah Perkasa,Forza sovrumana,強化チャンス,힘나는 시간,Gagah Perkasa,Krachtig moment,Styrketimen,Hora hercúlea,Трудное время,พลังนักสู้,Güçlenme Zamanı,Giờ Tăng lực,Czas wsparcia
TID_EVENT_TITLE_GOLDDIG,Gold Dig,الجرعة الذهبية,掘金宝地,淘金之路,Holdes Gold,Construcción áurea,بیل طلایی,Kullankaivaja,Filon d'or,Gali Emas,Palazzi d'oro,稼ぎ時,땅파면 골드,Penggalian Emas,Goudwinning,Gullgraving,Garimpando ouro,Золотодобыча,นักขุดทอง,Altının Peşinde,Đào Vàng,Złote wykopki
TID_EVENT_TITLE_EOS_INTENSEFENCE,Intense Fence,السور العظيم,壁垒森严,建築壁壘,Mauerpower,Defensa intensa,ساختار حصار,Aidat kuntoon,Intense barrière,Pagar Tegar,Difesa serrata,鉄の壁,튼튼한 장벽,Pertahanan Kuat,Heftig hek,Intenst gjerde,Defesa intensa,Мощный периметр,เสริมรั้วรับศึก,Yıkılmaz Duvar,Rào cản Mãnh liệt,Mury nie do zburzenia
TID_EVENT_TITLE_EOS_OCEANOFPOTION,Ocean of Potion,مهرجان الجرعات,药水海洋,藥水海洋,Tranktank,Magia potagia,معدن معجون,Rohtoralli,Océan de potions,Lautan Ramuan,Pozioni senza fondo,ポーションの海,포션의 바다,Lautan Sihir,Zee van drankjes,Et hav av drikke,Profusão de poção,Волшебная волна,ห้วงสมุทรน้ำยา,İksir Deryası,Đại dương Tiên dược,Morze eliksiru
TID_EVENT_TITLE_EOS_LIBRARYLEGEND,Library Legend,المكتبة الأسطورية,博览群书,博覽群書,Bücherwurm,Entrenamiento literario,رساله افسانه‌ای,Tie tähtiin,Bibliothéque légendaire,Legenda Pustaka,Il dotto del villaggio,本の宝庫,도서실 전설,Perwira Legenda,Bibliotheeklegende,Leselig legende,Leitor ávido,Библиотека,เปิดห้องสมุด,Efsane Kütüphane,Thư viện Huyền thoại,Biblioteczna legenda
TID_EVENT_TITLE_EOS_POTIONEXPLOSION,Potion Explosion,سيل الجرعات,药水汹涌,藥水洶湧,Trankpracht,Explosión de poción,انفجار معجون,Rohtoräjähdys,Explosion de potions,Luapan Ramuan,Esplosioni di pozioni,ゴールドの使い道,포션 폭발,Letupan Posyen,Drankjesuitbarsting,Eksplosiv drikk,Explosão de poção,Через край,ระเบิดน้ำยา,İksir Bolluğu,Bùng nổ Thuốc,Wybuchowe mikstury
TID_EVENT_TITLE_EOS_SPELLINGCHAMP,Spelling Champ,الساحر الماهر,法术大师,法術大師,Zauberpower,Maestría en hechicería,تدریس طلسم,Loitsumestari,L'entraînement pour les nuls,Raja Mantra,Mago degli incantesimi,呪文王者,마법 캠프,Mahir Bersihir,Spreukenkampioen,Formel 1,Mestre dos feitiços,Мастер заклинаний,ยอดนักร่ายเวทย์,Büyü Şampiyonu,Thần chú Vô địch,Mistrz zaklęć
TID_EVENT_TITLE_EOS_URBANPLANNING,Urban Planning,تخطيط البناء,村庄规划,村莊願景,Baugefühl,Planificación urbanística,برنامه‌ریزی شهری,Rakennustarkastaja,Urbanisme,Perencanaan Kota,Lavori di ampliamento,開発計画,도시 계획,Perancangan Bandar,Stadsplanning,Byplanlegging,Planejamento urbano,Урбанистика,วางผังเมือง,Şehir Planlaması,Quy hoạch Đô thị,Planowanie przestrzeni
TID_EVENT_TITLE_FIGHTING_SOLO,Fighting Solo,القتال الفردي,一战独秀,獨戰鰲頭,Solokampf,Lucha individual,جنگ فردی,Yksintaistelu,Combat en solo,Bertanding Solo,Guerrafondaio,斬り込み隊長,홀로서기,Bertempur Sendirian,Vechtersbaas,Kjemper alene,Lutando só,Один в поле воин,ศึกลุยเดี่ยว,Tek İstediğim Dövüş,Đơn thương độc mã,Walka w pojedynkę
TID_EVENT_TITLE_HERO_NIGHT,Hero Night,ليلة الأبطال,英雄之夜,英豪盛宴,Nacht der Helden,Noche heroica,شب قهرمان,Sankareiden yö,Nuit des héros,Malam Pahlawan,Notte degli eroi,ヒーローナイト,영웅의 밤,Malam Wira,Heldendicht,Heltenatt,Noite de herói,Ночь героев,ค่ำคืนแห่งผู้กล้า,Kahramanlık Gecesi,Đêm tỏa sáng của Tướng,Noc herosów
TID_EVENT_TITLE_DYNAMIC_DUO,Dynamic Duo,الثنائي الفعال,最佳拍档,建築立事,Dynamisches Duo,Duo dinámico,جفت کارآمد,Dynaaminen duo,Duo dynamique,Duet Maut,Il dinamico duo,ダイナミック・デュオ,짝꿍,Pasangan Dinamik,Dynamisch duo,Dynamisk duo,Dupla dinâmica,Динамичный дуэт,คู่หูจอมพลัง,Muhteşem İkili,Bộ đôi Hoàn hảo,Dobrana para
TID_EVENT_TITLE_FAST_FORWARD,Fast Forward,التقدم السريع,速建速决,速建速決,"Vorwärts, Marsch",Aceleración,با سرعت به پیش,Etumatka,Vers l'avant,Percepatan Waktu,Costruttore provetto,スピード重視,빨리 감기,Serangan Pantas,Vooruitspoelen,Spol fremover,Avanço rápido,"Время, вперед!",เร่งด่วนทันใจ,İleri Sar,Tăng tốc,Podróż w przyszłość
TID_EVENT_TITLE_SHINY_SHOVEL,Shiny Shovel,المجرفة البراقة,掘金三尺,掘金三尺,Schillernde Schaufel,Pala reluciente,بیل زرین,Tartu lapioon!,Pelle qui brille,Sekop Bersinar,Palate d'oro,ゴールドシャベル,빛나는 삽,Penyodok Berkilau,Schitterende schuiver,Skinnende spade,Pá brilhante,Блестящая лопата,พลั่วขุดวิบวับ,Parlak Kürek,Xẻng lấp lánh,Błyszczący szpadel
TID_EVENT_TITLE_TRUTH_GOLD,Truth be Gold,الذهب الثمين,一诺千金,點石成金,Goldene Wahrheit,Oro reluciente,طلای تاریخی,Kultakuume,Vérité d'or,Kejujuran Emas,Mare d'oro,一攫千金,금빛 고백,Kebenaran Keemasan,Goudeerlijk,Sannhet har gull i munn,Ouro vale mais,Золотая жила,ทองแท้ไม่แพ้ไฟ,Harbi Altın,Vàng ngập tràn,Szczere złoto
TID_EVENT_TITLE_DARK_STAR,Dark Star,نجم الظلام,英雄辈出,英雄本色,Dunkler Stern,Estrella oscura,ستاره سیاه,Musta tähti,Étoile sombre,Bintang Gelap,Eroi oscuri,ダークスター,어두운 별,Bintang Gelap,Duistere ster,Mørk stjerne,Estrela sombria,Черная звезда,ดาวมฤตยู,Kara Yıldız,Ngôi sao Hắc ám,Ciemna gwiazda
TID_EVENT_TITLE_GOLDEN_SPEED,Golden Speed,سرعة من ذهب,黄金速度,黃金時代,Goldenes Tempo,Velocidad dorada,سرعت طلایی,Kullalla kuntoon,Vitesse d'or,Kecepatan Emas,Oro fulmineo,ゴールドスピード,금빛 질주,Kelajuan Emas,Gouden vaart,Gyllen hastighet,Velocidade de ouro,С размахом,ทองพลุ่งพล่าน,Altın Hız,Vận tốc Vàng,Złote tempo
TID_EVENT_TITLE_RELOCATION_EXPERT,Relocation Expert,خبير التنقل,移位达人,移位達人,Umsiedlungsprofi,Maestros del diseño,متخصص جابه‌جایی,Paikka vaihtoon!,Déménageurs gobelins,Ahli Relokasi,Esperti in traslochi,引っ越し屋さん,재배치 전문가,Pakar Pemindahan,Meesterschuiver,Flytteekspert,Sabichão da redistribuição,Знаток местности,นักขนย้ายมือฉมัง,Yer Değiştirme Uzmanı,Chuyên gia dọn dẹp,Mistrz przenoszenia
TID_EVENT_TITLE_SPELLBOUND,Spellbound,السحر العارم,法术之力,法術之力,Zauberfibel,Hechizante,طلسم‌شده,Loitsunluku,Enchanté,Mantra Mujarab,Abracadabra,魅惑の魔術,마법의 정석,Ilmu Ghaib,Betoverd,Formel 1,Enfeitiçado,Чары-мары,ต้องมนต์อาคม,Abrakadabra,Sức mạnh Thần chú,Oczarowanie
TID_EVENT_TITLE_CONSTRUCTIONJUICE,Construction Juice,عصير البناء,建筑能量,建設泉源,Baubrause,Revitalizante,نوشابه سازندگی,Rakennuslimu,En construction,Jus Pembangunan,Tonico,建設日和,건축가의 주스,Pati Pembinaan,Bouwkracht,Byggejuice,Na construção,Пей да строй,น้ำยางานก่อสร้าง,İnşaat Şerbeti,Thuốc xây dựng,Pragnienie budowy
TID_EVENT_TITLE_GARDENHERO,Garden Warrior,محارب البستان,园艺英雄,園藝英雄,Gartenkrieger,Jardín heroico,جنگجوی باغچه,Puutarhasoturi,Jardin héroïque,Prajurit Taman,Feng shui,庭師の英雄,정원사 전사,Pahlawan Kebun,Tuinheld,Hagekriger,Jardim heroico,Воин-садовник,นักรบรักษ์โลก,Bahçe Savaşçısı,Chiến binh làm vườn,Ogrodnik wojownik
TID_EVENT_TITLE_INSTANTDEVELOPMENT,Instant Development,التطوير الفوري,极速建造,快速發展,Sofortausbau,Desarrollo instantáneo,پیشرفت فوری,Pikapäivitys,Développement instantané,Pembangunan Instan,Sviluppo rapido,即時開発,순간 토지 개발,Perkembangan Segera,Onmiddellijke ontwikkeling,Øyeblikkelig utvikling,Melhoria instantânea,Быстрый прогресс,สร้างด่วนทันใจ,Anında Gelişim,Phát triển Tức thì,Natychmiastowa rozbudowa
TID_EVENT_TITLE_BIGDIG,Big Dig,الحفرة الكبيرة,一铲到位,一鏟到位,Großes Graben,Excavación,حفاری بزرگ,Isommalla lapiolla,Ça creuse,Gali Terus,Lavori in corso,穴掘りの達人,큰 삽질,Cari Gali,Schoon schuiven,Grav dypt,Escavação,Большие раскопки,ขุดครั้งใหญ่,Büyük Kazı,Mở rộng Khai hoang,Wielkie wykopki
TID_EVENT_TITLE_BATTLEMAX,Battle Max,أتم استعداد,全副武装,全副武裝,Heldendeal,Indestructibles,نبرد سرشار,Energiaruiske,Combat au max,Habis-Habisan,Gli imbattibili,全力バトル,전투태세,Kebal Pakan,Volop vechten,Maks kamp,Batalha maximizada,Бой до конца,สู้ขาดใจ,Saldırı Paketi,Sẵn sàng ra trận,Bitwa na maksa
TID_EVENT_TITLE_ATTACKPACK,Attack Pack,مجموعة الهجوم,进攻助力礼包,全力進攻特惠包,Angriffspaket,Lote de ataque,بسته حمله,Hyökkäyspaketti,Pack d'attaque,Paket Serangan,Pacchetto d'assalto,攻撃パック,공격 팩,Pek Serangan,Aanvalspakket,Angrepspakke,Pacote de ataque,Набор для атаки,แพ็คโจมตี,Saldırı Grubu,Gói Tấn công,Pakiet ataku
TID_EVENT_TITLE_BLINGTWINS,Bling Twins,الثنائي الثمين,好石成双,好石成雙,Klunkerdoppel,Doble caudal,جفت ممتاز,Tuplataika,Double richesse,Si Kembar Berkilau,Doppie rune,キラキラツイン,귀염둥이 쌍둥이,Kembar Berkilau,Blingtweeling,Blingtvillinger,Ouro dobrado,Богатая парочка,คู่หูวิบวับ,Şık Çift,Cặp đá cổ ngữ,Podwójny błysk
TID_EVENT_TITLE_CONSTRUCTION101,Construction 101,أسس التشييد,立本之道,建設準則,Bauwesen-Einmaleins,Construye ya,ساخت‌و‌ساز مقدماتی,Rakennusniksejä,Construction pour les nuls,Pembangunan 101,Corso di edilizia,建設入門セット,건축학 개론,Pembinaan 101,Nieuwbouw,Konstruksjon for nybegynnere,Manual de construção,Конструктор для начинающих,ก่อสร้างพื้นฐาน 101,İnşaat 101,Bách khoa xây dựng,Budowa od podstaw
TID_EVENT_TITLE_HEROMIXER,Hero Mixer,لقاء الأبطال,英雄助力,蓋世英雄,Heldengala,Fiesta de héroes,قهرمان بجوش,Sankareita kaikki,Fête des héros,Pesta Pahlawan,Gran gala degli eroi,ヒーローミキサー,영웅 믹서,Pesta Wira,Heldengala,Heltemikser,Mistura de herói,Героический замес,ผู้กล้าทรงพลัง,Kahraman Seti,Buổi tiệc Tướng,Zebranie herosów
TID_EVENT_TITLE_TOUCH_OFGOLD,Touch of Gold,اللمسة الذهبية,金币盛宴,金藥充沛,Ein Hauch von Gold,Toque de oro,ردّی از طلا,Hippunen kultaa,Éclat d'or,Sentuhan Emas,Vena d'oro,金の感触,골드 터치,Sentuhan Emas,Alles is goud,Et snev av gull,Toque de ouro,Позолотить ручку,ทองคำประดับประดา,Altın Dokunuş,Bàn tay Vàng,Złoty dotyk
TID_EVENT_TITLE_GOLD_TERRITORY,Gold Territory,أرض الذهب,固若金汤,固若金湯,Goldener Boden,Área áurea,قلمرو طلایی,Kultasuoni,Terres dorées,Wilayah Emas,Lande dorate,ゴールドテリトリー,골드 존,Kawasan Emas,Gouden territorium,Gullterritorium,Território de ouro,Золотой запас,ดินแดนแห่งทองคำ,Altın Bölgesi,Lãnh thổ Vàng ròng,Złote terytorium
TID_EVENT_TITLE_FIGHTING_CHANCE,Fighting Chance,فرصة للقتال,书山有路,書寫勝利,Rosige Aussichten,A troche y moche,فرصت مبارزه,Taistelutahto,Préparation de combat,Peluang Bertarung,Nuvole di guerra,戦いの好機,승리의 기회,Peluang Berlawan,Gevechtsklaar,Kjempesjanse,Chance de sucesso,Шанс на успех,ตำราพิชัยสงคราม,Kazanma Şansı,Cơ hội Chiến đấu,Szansa na zwycięstwo
TID_EVENT_TITLE_IMMENSE_DEFENSE,Immense Defense,الدفاع المنيع,无懈可击,無懈可擊,Starke Verteidigung,Defensa inmensa,دفاعی قوی,Mieletön puolustus,Immense défense,Pertahanan Kokoh,Difese lampo,万全の守り,엄청난 방어,Pertahanan Kuat,Vette verdediging,Kolossalt forsvar,Uma tremenda defesa!,Несокрушимая защита,ตั้งรับอย่างอุ่นหนาฝาคั่ง,Muazzam Savunma,Khả năng phòng thủ khủng,Niezłomna obrona
TID_EVENT_TITLE_NYSPECIAL,New Year Special,عرض العام الجديد الخاص,新年特惠,新年特惠,Neujahrs-Special,Especial de Año Nuevo,ویژه سال نو,Uudenvuoden erikoinen,Spécial Nouvel An,Spesial Tahun Baru,Speciale anno nuovo,新年スペシャル,새해 스페셜,Tahun Baharu!,Nieuwjaarsspecial,Nyttårsspesial,Especial de ano novo,К Новому году,ปีใหม่สุดพิเศษ,Yeni Yıla Özel,Ưu đãi Năm Mới,Oferta na Nowy Rok
TID_EVENT_TITLE_BUILDINGWISDOM,Building Wisdom,حكمة البناء,建筑奥秘,建築奧秘,Sehr erbaulich,Manos a la obra,شعور سازندگی,Fiksu rakentaja,Ouvrier sage,Bijak Membangun,Edilizia saggia,建設的な知識,건설 비법,Akal Budi,Bouwwijsheid,Byggekløkt,Construção do saber,Мудрый зодчий,ปรัชญาอาคาร,Bina Temeli,Thợ xây thông thái,Wiedza budownicza
