TID,EN,AR,CN,CNT,DE,ES,FA,FI,FR,ID,IT,JP,KR,MS,NL,NO,PT,RU,TH,TR,VI,PL
TID_EVENT_DRAGON_MEDALS,Dragon Medals,أوسمة التنانين,神龙奖章,神龍幣,Drachenmedaillen,Medallas de dragón,مدال‌های اژدها,Lohikäärmemitalit,Médailles draconiques,Medali Naga,Medaglie del drago,ドラゴンメダル,드래곤 메달,Pingat Naga,Drakenmedailles,Dragemedaljer,Medalhas de dragão,Медали дракона,เหรียญมังกร,Ejderha Madalyaları,Huy chương Rồng,Smocze medale
TID_EVENT_SUPERMEDALS,Super Medals,أوسمة خارقة,超级奖章,超級幣,Supermedaillen,Supermedallas,اَبَرمدال‌ها,Supermitaleja,Super médailles,Medali Super,Supermedaglie,スーパーメダル,슈퍼 메달,Pingat Super,Supermedailles,Supermedaljer,Supermedalhas,Супермедали,เหรียญซูเปอร์,Süper Madalyalar,Huy chương siêu cấp,Super medale
TID_EVENT_TITLE_GIFT,A gift for you!,إليك هدية!,送您的礼物！,送你的禮物！,Ein Dankeschön!,¡Ten un regalo!,هدیه‌ای برای شما!,Lahja sinulle!,Un cadeau pour vous !,Hadiah untukmu!,Un regalo!,大感謝プレゼント！,대장님을 위한 선물!,Hadiah untuk anda!,Een cadeautje voor jou!,En gave til deg!,Um presentinho!,Подарок для вас!,ของขวัญสำหรับท่าน!,Bir hediyemiz var!,Món quà dành cho bạn!,Prezent dla Ciebie!
TID_EVENT_ANIMATION_CLASHIVERSARY,Happy Clashiversary!,عيد Clash سنوي سعيد!,《部落冲突》生日快乐！,周年生日快樂！,Frohes Clash-Jubiläum!,Feliz Clashiversario,سالگرد کلش مبارک!,Hyvää Clashin synttäriä!,Joyeux Clashiversaire !,Selamat Ulang Tahun Clash!,Buon Clashiversario!,周年記念！,해피 클래시데이!,Selamat Ulang Tahun Clash!,Fijne Clash-jaardag!,Til lykke med clashileet!,Feliz Clash-versário!,С годовщиной Clash!,สุขสันต์วันครบรอบการปะทะ!,Clash Yıl Dönümünüz kutlu olsun!,Chúc mừng Sinh nhật Clash!,Rocznica Clash!
TID_EVENT_HAPPYHOLI,Happy Holi!,لنحتفل بمهرجان الهولي!,洒红节快乐！,侯麗節快樂！,Frohes Holi-Fest!,¡Celebremos el festival Holi!,هولی مبارک!,Riemukasta Holi-juhlaa!,Joyeuse Holi !,Semarak Holi!,Festeggiamo l'Holi Festival!,ホーリー祭を祝いましょう！,홀리 축제를 즐기세요!,Selamat Holi!,Happy Holi!,God holi!,Feliz Holi!,С праздником Холи!,สุขสันต์โฮลี!,Holi Festivaliniz kutlu olsun!,Mừng lễ hội Holi!,Wesołego święta holi!
TID_EVENT_TITLE_BLACK_FRIDAY,Black Friday Pack,مجموعة بلاك فرايداي,黑色星期五礼包,黑色星期五特惠包,Black-Friday-Paket,Lote del Black Friday,بسته جمعه سیاه,Black Friday -paketti,Pack de Black Friday,Paket Black Friday,Pacchetto Black Friday,ブラックフライデーパック,블랙프라이데이 팩,Pek Black Friday,Black Friday-pakket,Black Friday-pakke,Pacote de Black Friday,Черная пятница,แพ็คแบล็กฟรายเดย์,Kara Cuma Paketi,Gói ngày Thứ Sáu Đen,Pakiet na Black Friday
TID_EVENT_ANIMATION_DIWALI,Happy Diwali!,مهرجان ديوالي سعيد!,排灯节快乐！,排燈節快樂！,Frohes Diwali!,¡Feliz Diwali!,دیوالی مبارک!,Hyvää diwalia!,Joyeux Diwali !,Diwali Meriah!,È iniziato il Diwali!,ディワリを祝いましょう！,디왈리를 함께 기념해요!,Selamat Hari Deepavali!,Fijne Divali!,Ha en fin diwali!,Feliz Diwali!,С праздником Дивали!,สุขสันต์ดิวาลี!,Diwali festivaliniz kutlu olsun!,Chào mừng lễ Diwali!,Wesołego święta diwali!
TID_EVENT_TITLE_NEW_SINGLES_DAY,Singles Day Special,عرض يوم العُزاب الخاص,双十一特惠,雙11特惠,Singles’-Day-Special,Especial del Día del Soltero,ویژه روز مجردها,Sinkkujen päivän tarjous,Offre de la fête des célibataires,Spesial Hari Jomblo,Giornata dei single,光棍節スペシャル,11.11 스페셜,Istimewa Hari Bujang,Vrijgezellendagspecial,Tilbud på singeldagen,Especial do dia dos solteiros,Акция ко Дню холостяков,พิเศษวันคนโสด,Bekârlar Gününe Özel,Ưu đãi ngày lễ độc thân,Oferta specjalna na Dzień Singla
TID_EVENT_ANIMATED_TEXT_SINGLES_DAY,Celebrate Singles Day!,احتفل بيوم العُزاب,嗨爆双十一！,歡慶雙11！,Feiere den Singles’ Day!,¡Celebra el Día del Soltero!,روز مجردها را جشن بگیرید!,Juhlista sinkkujen päivää!,Fêtez la journée des célibataires !,Ayo Meriahkan Hari Jomblo!,Festeggia la giornata dei single!,光棍節をお祝いしましょう！,11.11을 기념해요!,Meraikan Hari Bujang!,Vier Vrijgezellendag!,Feir singeldagen!,Comemore o dia dos solteiros!,Празднуем День холостяков!,ฉลองวันคนโสด!,Bekârlar Gününü Kutluyoruz!,Chúc mừng ngày lễ độc thân!,Świętuj Dzień Singla!
TID_EVENT_ANIMATION_MERRYXMAS,Merry Clashmas!,عيد Clash سعيد!,Clash圣诞节快乐！,Clash聖誕節快樂！,Frohe Clash-Weihnacht!,¡Feliz Clashvidad!,کلش کریسمس مبارک!,Hyvää Clashin joulua!,Joyeux Clash Noël !,Selamat Clashmas!,Buon Clashtale!,メリークラッシュマス！,메리 클래시마스!,Selamat Clashmas!,Vrolijk Clashmis!,God clashmas!,Feliz Natal do Clash!,С Clash-Рождеством!,สุขสันต์วันแคลชมาส!,Mutlu bir Clash Yeni Yılı dileriz!,Chúc mừng Giáng Sinh Clash!,Wesołych świąt z Clash!
TID_EVENT_TITLE_XMAS_GEMS,Clashmas Gem Bundle,باقة جواهر عيد Clash,Clash圣诞节宝石大礼包,Clash聖誕節寶石特惠包,Clash-Weihnachts-Bundle,Combo de gemas de Clashvidad,بسته ترکیبی جواهر کلش کریسمس,Clashin joulun timanttipaketti,Lot de gemmes de Clash Noël,Paket Permata Clashmas,Bundle di gemme clashtalizio,クラッシュマス エメラルドセット,클래시마스 보석 묶음 상품,Pek Permata Clashmas,Clashmis-edelstenenbundel,Clashmas-juvelpakke,Pacote de gemas Clash Natalino,Набор к Clash-Рождеству,ห่ออัญมณีแคลชมาส,Clash Yeni Yılı Taş Paketi,Gói Ngọc Giáng Sinh Clash,Świąteczny pakiet klejnotów
TID_EVENT_TITLE_MEGABUILDER,Mega Builder Pack,حزمة البنّاء العملاقة,超级建筑工人礼包,超級建築工人特惠包,Mega-Bauarbeiterpaket,Megalote de constructor,بسته سازنده مگا,Megarakentajapaketti,Méga pack ouvrier,Paket Tukang Mega,Megapacchetto del costruttore,メガ大工パック,메가 장인 팩,Pek Pembina Mega,Mega-bouwvakkerspakket,Megabyggepakke,Megapacote do Construtor,Меганабор строителя,แพ็คช่างก่อสร้างเมก้า,Mega İnşaatçı Paketi,Gói Thợ xây Siêu cấp,Megapakiet Budowniczego
TID_EVENT_TITLE_DUOBUILDER,Duo Builder Pack,حزمة البنّاء الثنائية,建筑工人搭档礼包,建築工人搭檔特惠包,Duo-Bauarbeiterpaket,Lote doble de constructor,بسته سازنده دوتایی,Tuplarakentajapaketti,Pack ouvrier duo,Paket Tukang Duo,Pacchetto del duo di costruttori,コンビ大工パック,듀오 장인 팩,Pek Pasangan Pembina,Duo-bouwvakkerspakket,Duobyggepakke,Pacote duplo do Construtor,Набор с двумя строителями,แพ็คช่างก่อสร้างคู่หู,Çift İnşaatçı Paketi,Gói Bộ đôi Thợ xây,Podwójny pakiet Budowniczego
TID_EVENT_TITLE_GEARFEAR,Geared & Feared,عتاد يثير الارتعاد,骇人装备,驚懼武裝,Gerüstet & gefürchtet,Armados y temidos,مجهز و ترسیده,Varusteltu ja pelätty,Équipé et redouté,Melindungi & Mengayomi,Equipaggiati e contenti,恐怖の改造,유비유환,Berlengkap & Ditakuti,Uitgerust en afschrikwekkend,Utrustet og fryktet,Armados e Venerados,Снаряжен и опасен,ชุดขนพองสยองเกล้า,Gelişmiş ve Değişmiş,Trang bị & Sợ hãi,Uzbrojenie po zęby
TID_EVENT_TITLE_GEARUP,Geared Up,أتم الاستعداد,全副武装,全副武裝,Ausgezeichnet ausgerüstet,Armados,آماده‌به‌کار,Valmiina taistoon,Équipé à bloc,Persenjataan Lengkap,Equipaggiati fino ai denti,改造計画,완전무장,Berlengkap,Sterk verbeterd,I full utrustning,Armado até os dentes,Полный фарш,ชุดจัดเต็ม,Geliştirilmiş,Củng cố,Pełne uzbrojenie
TID_EVENT_TITLE_ARMORFARMER,Armor Farmer,جامع الدروع,武装农夫,武裝農夫,Rüstungsrandale,Experto en armaduras,زره‌ورز,Kilpavarustelua,Farm d'armures,Kolektor,Esperto di armi,武装農民,갑옷 농부,Peladang Berperisai,Uitermate uitgerust,Panserbonde,Fazendeiro de armadura,Броневик,ชุดเกราะนักฟาร์ม,Zırhlı Çiftçi,Nông dân mặc giáp,Zbrojownia
TID_EVENT_TITLE_EQUIPMENTSHIPMENT,Equipment Shipment,شحنة المعدات,装备速递,裝備快遞,Ausrüstungsaufrüstung,Lote de equipo,حمل‌ونقل تجهیزات,Varustetoimitus,Provisions d'équipements,Pengiriman Perlengkapan,Equipaggiamenti à gogo,装備の配送,장비 배송,Penghantaran Peralatan,Uitrustingsbewust,Utstyrsforsendelse,Lote de equipamentos,Поставка оборудования,จัดส่งอุปกรณ์,Ekipman Teslimatı,Cung cấp trang bị,Dostawa wyposażenia
TID_EVENT_TITLE_HEAVEYMETAL,Heavy Metal,هيفي ميتال,重金属,重金屬,Heavy Metal,Metales pesados,هِوی متال,Hevimetallia,Heavy Metal,Heavy Metal,Metalli pesanti,ヘヴィメタル,헤비메탈,Logam Berat,Zwaar metaal,Tungmetall,Heavy metal,Хэви-метал,เฮฟวีเมทัล,Heavy Metal,Trang bị kim loại,Metal
TID_EVENT_TITLE_METALMASTERS,Metal Masters,أبطال المعدن,金属大师,金屬大師,Metallmeister,Maestría de metales,استادان فلز,Metallin mestarit,Maîtres du métal,Master Metal,Fabbri ferrai,メタルマスター,메탈 마스터,Pakar Logam,Metaalmeesters,Metallmestre,Mestres do metal,Повелители металла,เจ้าแห่งโลหะ,Metalin Ustaları,Bậc thầy kim loại,Mistrzowie metalu
TID_EVENT_TITLE_IRONMAIDENS,Iron Maidens,الفتيات الحديديات,钢铁女杰,鋼鐵英豪,Iron Maidens,Metalizados,آیرن میدنز,Rautaneidot,Anges de fer,Gadis Metal,Donne d'acciaio,鉄の乙女,아이언 메이든,Dayang Besi,Metalen meiden,Jernjomfruer,Damas de ferro,Железные девы,นักรบเหล็กกล้า,Metalci Kızlar,Thiếu nữ sắt,Żelazne damy
TID_EVENT_TITLE_CLASHNATURE,Clash For Nature,العب Clash من أجل الطبيعة,为自然而战,為自然而戰,Clash für die Natur,Clash por la naturaleza,Clash برای طبیعت,Clash luonnon puolesta,Clash pour la nature,Dari Clash untuk Alam,Battaglia per la natura,クラッシュ・エコロジー,자연을 위해 클래시,Bertempur untuk alam,Clash voor de natuur,Clash for naturen,Clash for Nature,Битва за природу!,Clash เพื่อธรรมชาติ,Doğa İçin Clash,Chiến đấu vì thiên nhiên,Clash dla natury
TID_EVENT_ANIMATION_ENJOYYOURREWARD,Enjoy your reward!,استمتع بجائزتك,尽情享受奖励吧！,盡情享受獎勵吧！,Viel Spaß mit der Belohnung!,¡Disfruta de la recompensa!,از جایزه‌تان لذت ببرید!,Toivottavasti pidät lahjastasi!,Profitez de votre récompense !,Nikmati hadiahmu!,Goditi la tua ricompensa!,報酬をお受け取りください！,보상을 받으세요!,Nikmati ganjaran anda!,Geniet van je beloning!,Gled deg over belønningen!,Aproveite a recompensa!,Ваша награда!,สนุกกับรางวัลของท่าน!,Ödülünün tadını çıkar!,Hãy tận hưởng phần thưởng của bạn!,Oto Twoja nagroda!
TID_EVENT_ANIMATION_WOMENSDAY,Happy Women's Day!,عيد مرأة سعيد!,妇女节快乐！,婦女節快樂！,Frohen Internationalen Frauentag!,¡Feliz Día de la Mujer!,روز زن مبارک!,Hyvää naistenpäivää!,Journée des femmes !,Selamat Hari Wanita Sedunia!,Buona Festa della donna!,国際女性デーを祝いましょう！,여성의 날 기념!,Selamat Hari Wanita!,Fijne Vrouwendag!,Gratulerer med kvinnedagen!,Feliz Dia das Mulheres!,С Международным женским днем!,สุขสันต์วันสตรีสากล!,Kadınlar Günü Kutlu Olsun!,Chúc mừng ngày Quốc tế Phụ nữ!,Wszystkiego najlepszego z okazji Dnia Kobiet!
TID_EVENT_ANIMATION_READYFORTH16,Ready for Town Hall 16!,استعد لقاعة المدينة 16!,准备迎接16级大本营！,準備迎接16級大本營！,Bereit für Rathaus-Level 16!,¡Todo listo para el ayuntamiento de nivel 16!,آماده تالار شهر 16 باشید!,Valmiina päärakennuksen tasolle 16!,Prêts pour l'hôtel de ville 16 !,Ayo Sambut Balai Kota 16!,Obiettivo: municipio 16,タウンホール16に備えよう！,마을회관 16을 준비하세요!,Bersedia untuk Dewan Bandaran 16!,Klaar voor stadhuislevel 16!,Klar for rådhus 16!,Pronto para centro da vila 16!,Все для ратуши 16-го уровня!,เตรียมพร้อมรับศาลากลาง 16!,Belediye Binası 16'ya Hazır Ol!,Chuẩn bị sẵn sàng cho Nhà Chính 16!,Wszystko gotowe na ratusz poz. 16!
TID_EVENT_ANIMATION_READYFORTH17,Ready for Town Hall 17!,استعد لقاعة المدينة 17!,准备迎接17级大本营！,準備迎接17級大本營！,Bereit für Rathaus-Level 17!,¡Todo listo para el ayuntamiento de nivel 17!,آماده تالار شهر 17 باشید!,Valmiina päärakennuksen tasolle 17!,Prêts pour l'hôtel de ville 17 !,Ayo Sambut Balai Kota 17!,Obiettivo: municipio 17,タウンホール17に備えよう！,마을회관 17을 준비하세요!,Bersedia untuk Dewan Bandaran 17!,Klaar voor stadhuislevel 17!,Klar for rådhus 17!,Pronto para centro da vila 17!,Все для ратуши 17-го уровня!,เตรียมพร้อมรับศาลากลาง 17!,Belediye Binası 17'ye Hazır Ol!,Chuẩn bị sẵn sàng cho Nhà Chính 17!,Wszystko gotowe na ratusz poz. 17!
TID_EVENT_TITLE_MERGETOWERPACK,Merge Tower Pack,باقة برج الدمج,双塔合并礼包,雙塔合併特惠包,Kombiturm-Paket,Lote de torre fusionada,بسته ادغام بمب,Torninyhdistyspaketti,Pack Fusion de tour,Paket Gabungan Benteng,Pacchetto torre evoluta,タワー合体パック,타워 합체 팩,Pek Menara Gabung,Multi-torenpakket,Kombotårnpakke,Pacote da Torre de Fusão,Набор «Объединение башен»,แพ็คผสานรวมหอคอย,Birleştirme Kule Paketi,Gói tháp kết hợp,Połączony pakiet wieży
TID_EVENT_TITLE_EVENTMEDALS,Event Medals,أوسمة الأحداث,活动奖章,活動幣,Ereignismedaillen,Medallas de evento,مدال‌های رویداد,Tapahtumamitalit,Médailles d'événement,Medali Acara,Medaglie dell'evento,イベントメダル,이벤트 메달,Pingat Acara,Evenementmedailles,Hendelsemedaljer,Medalhas de eventos,Медали события,เหรียญอีเวนท์,Etkinlik Madalyaları,Huy chương sự kiện,Medale z wydarzenia
TID_EVENT_TITLE_COOKIEMEDALS,Cookie Medals,أوسمة الكعك,饼干奖章,餅乾幣,Plätzchen-Medaillen,Medallas de galletas,مدال‌های شیرینی,Keksimitalit,Médailles biscuits,Medali Kue,Medaglie biscotto,クッキーメダル,쿠키 메달,Pingat Biskut,Koekjesmedailles,Småkakemedaljer,Medalhas de biscoito,Медали из печенья,เหรียญคุกกี้,Kurabiye Madalyaları,Huy chương bánh quy,Ciasteczkowe medale
TID_EVENT_TITLE_GETBLACKSMITH,Get Blacksmith,احصل على الحداد,获取铁匠铺,獲取鐵匠鋪,Schmied anheuern,Consigue la herrería,دریافت آهنگر,Hanki ahjo,Recruter un forgeron,Dapatkan Bengkel Pandai Besi,Un fabbro per amico,鍛冶屋をゲット,대장간 프로모션,Dapatkan Tukang Besi,Aanbieding: de smid,Hent smeden,Contrate um ferreiro,Акция для кузницы,สร้างโรงตีเหล็ก,Demirciyi Al,Tuyển thợ rèn,Zdobądź kowala
TID_EVENT_TITLE_UBOFFER,Upgrade Buildings,ترقية المباني,升级建筑,升級建築,Gebäude verbessern,Mejorar edificios,ارتقاء ساختمان‌ها,Päivitä rakennuksia,Améliorer les bâtiments,Tingkatkan Bangunan,Migliora gli edifici,施設のアップグレード,건물 업그레이드,Naik Taraf Bangunan,Gebouwen upgraden,Oppgrader bygninger,Melhore construções,Улучшение зданий,อัปเกรดสิ่งก่อสร้าง,Bina Yükseltmeleri,Nâng cấp công trình,Ulepsz struktury
TID_EVENT_TITLE_UTOFFER,Upgrade Troops,ترقية القوات,升级部队,升級部隊,Truppen verbessern,Mejorar tropas,ارتقاء نیروها,Päivitä joukkoja,Améliorer les troupes,Tingkatkan Peleton,Migliora le truppe,ユニットのアップグレード,유닛 업그레이드,Naik Taraf Askar,Troepen upgraden,Oppgrader tropper,Melhore tropas,Улучшение воинов,อัปเกรดกองกำลัง,Birlik Yükseltmeleri,Nâng cấp binh lính,Ulepsz oddziały
TID_EVENT_TITLE_UHOFFER,Upgrade Heroes,ترقية الأبطال,升级英雄,升級英雄,Helden verbessern,Mejorar héroes,ارتقاء قهرمان‌ها,Päivitä sankareita,Améliorer les héros,Tingkatkan Pahlawan,Migliora gli eroi,ヒーローのアップグレード,영웅 업그레이드,Naik Taraf Wira,Helden upgraden,Oppgrader helter,Melhore heróis,Улучшение героев,อัปเกรดผู้กล้า,Kahraman Yükseltmeleri,Nâng cấp tướng,Ulepsz herosów
TID_EVENT_TITLE_USOFFER,Upgrade Spells,ترقية التعويذات,升级法术,升級法術,Zauber verbessern,Mejorar hechizos,ارتقای طلسم‌ها,Päivitä loitsuja,Améliorer les sorts,Tingkatkan Mantra,Migliora gli incantesimi,呪文のアップグレード,마법 업그레이드,Naik Taraf Sihir,Spreuken upgraden,Oppgrader formler,Melhore feitiços,Улучшение заклинаний,อัปเกรดอาคม,Büyü Yükseltmeleri,Nâng cấp thần chú,Ulepsz zaklęcia
TID_EVENT_TITLE_FTOFFER,Finish them!,أنهها كلها!,立即完成！,立即完成！,Fertig machen!,¡Termínalo todo!,کارشان را تمام کن!,Selvää jälkeä!,Finissez-les !,Ayo selesaikan!,Finiscili!,今すぐ完了しましょう！,업그레이드 완료!,Selesaikannya!,Voltooi ze!,Ta knekken på dem!,Finalize tudo!,Завершение улучшений,จัดการซะ!,Bitime zamanı!,Hạ gục bọn họ!,Dokończ to!
TID_GEAR_RESOURCE_COMMON,Shiny Ore,معدن خام لامع,闪亮矿石,閃光礦石,Glanzerz,Minerales brillantes,سنگ معدن براق,Kimallemalmia,Minerai brillant,Mineral Berkilau,Minerali lucenti,ブルー鉱石,빛나는 광석,Bijih Berkilau,Glanzend erts,Blank malm,Minério azul,Блестящая руда,แร่วิบวับ,Parlak Cevher,Quặng sáng bóng,Błyszcząca ruda
TID_GEAR_RESOURCE_RARE,Glowy Ore,معدن خام متوهج,璀璨矿石,輝光礦石,Glimmerz,Minerales radiantes,سنگ معدن درخشان,Hohtomalmia,Minerai luisant,Mineral Gemilang,Minerali raffinati,パープル鉱石,은은한 광석,Bijih Bercahaya,Glimmend erts,Skinnende malm,Minério brilhante,Сияющая руда,แร่เรืองรอง,Işıltılı Cevher,Quặng lấp lánh,Świecąca ruda
TID_GEAR_RESOURCE_EPIC,Starry Ore,معدن خام نجمي,星辉矿石,星光礦石,Sternenerz,Minerales estelares,سنگ معدن ستاره‌ای,Tähtimalmia,Minerai étoilé,Mineral Astral,Minerali stellari,スター鉱石,반짝이는 광석,Bijih Berbintang,Glinsterend erts,Stjernemalm,Minério estelar,Звездная руда,แร่ประกายดาว,Yıldız Cevher,Quặng ngôi sao,Gwiaździsta ruda
TID_DIAMOND_BUNDLE_TH4,Town Hall 4 Pack,حزمة قاعة المدينة 4,4级大本营礼包,4級大本營特惠包,Paket: Rathaus-Level 4,Lote de ayuntamiento de nivel 4,بسته تالار شهر سطح ۴,Tason 4 päärakennuspaketti,Pack hôtel de ville 4,Paket Balai Kota 4,Pacchetto municipio 4,タウンホール４パック,마을회관 4 팩,Pek Dewan Bandar 4,Stadhuis 4-pakket,Rådhus 4-pakke,Pacote Centro da Vila 4,Набор ратуши 4,แพ็คศาลากลาง 4,Belediye Binası 4 Paketi,Gói Nhà Chính 4,Pakiet ratusza poz. 4.
TID_DIAMOND_BUNDLE_TH5,Town Hall 5 Pack,حزمة قاعة المدينة 5,5级大本营礼包,5級大本營特惠包,Paket: Rathaus-Level 5,Lote de ayuntamiento de nivel 5,بسته تالار شهر سطح ۵,Tason 5 päärakennuspaketti,Pack hôtel de ville 5,Paket Balai Kota 5,Pacchetto municipio 5,タウンホール５パック,마을회관 5 팩,Pek Dewan Bandar 5,Stadhuis 5-pakket,Rådhus 5-pakke,Pacote Centro da Vila 5,Набор ратуши 5,แพ็คศาลากลาง 5,Belediye Binası 5 Paketi,Gói Nhà Chính 5,Pakiet ratusza poz. 5.
TID_DIAMOND_BUNDLE_TH6,Town Hall 6 Pack,حزمة قاعة المدينة 6,6级大本营礼包,6級大本營特惠包,Paket: Rathaus-Level 6,Lote de ayuntamiento de nivel 6,بسته تالار شهر سطح ۶,Tason 6 päärakennuspaketti,Pack hôtel de ville 6,Paket Balai Kota 6,Pacchetto municipio 6,タウンホール６パック,마을회관 6 팩,Pek Dewan Bandar 6,Stadhuis 6-pakket,Rådhus 6-pakke,Pacote Centro da Vila 6,Набор ратуши 6,แพ็คศาลากลาง 6,Belediye Binası 6 Paketi,Gói Nhà Chính 6,Pakiet ratusza poz. 6.
TID_DIAMOND_BUNDLE_TH7,Town Hall 7 Pack,حزمة قاعة المدينة 7,7级大本营礼包,7級大本營特惠包,Paket: Rathaus-Level 7,Lote de ayuntamiento de nivel 7,بسته تالار شهر سطح ۷,Tason 7 päärakennuspaketti,Pack hôtel de ville 7,Paket Balai Kota 7,Pacchetto municipio 7,タウンホール７パック,마을회관 7 팩,Pek Dewan Bandar 7,Stadhuis 7-pakket,Rådhus 7-pakke,Pacote Centro da Vila 7,Набор ратуши 7,แพ็คศาลากลาง 7,Belediye Binası 7 Paketi,Gói Nhà Chính 7,Pakiet ratusza poz. 7.
TID_DIAMOND_BUNDLE_TH8,Town Hall 8 Pack,حزمة قاعة المدينة 8,8级大本营礼包,8級大本營特惠包,Paket: Rathaus-Level 8,Lote de ayuntamiento de nivel 8,بسته تالار شهر سطح ۸,Tason 8 päärakennuspaketti,Pack hôtel de ville 8,Paket Balai Kota 8,Pacchetto municipio 8,タウンホール８パック,마을회관 8 팩,Pek Dewan Bandar 8,Stadhuis 8-pakket,Rådhus 8-pakke,Pacote Centro da Vila 8,Набор ратуши 8,แพ็คศาลากลาง 8,Belediye Binası 8 Paketi,Gói Nhà Chính 8,Pakiet ratusza poz. 8.
TID_DIAMOND_BUNDLE_TH9,Town Hall 9 Pack,حزمة قاعة المدينة 9,9级大本营礼包,9級大本營特惠包,Paket: Rathaus-Level 9,Lote de ayuntamiento de nivel 9,بسته تالار شهر سطح ۹,Tason 9 päärakennuspaketti,Pack hôtel de ville 9,Paket Balai Kota 9,Pacchetto municipio 9,タウンホール９パック,마을회관 9 팩,Pek Dewan Bandar 9,Stadhuis 9-pakket,Rådhus 9-pakke,Pacote Centro da Vila 9,Набор ратуши 9,แพ็คศาลากลาง 9,Belediye Binası 9 Paketi,Gói Nhà Chính 9,Pakiet ratusza poz. 9.
