TID,EN,AR,CN,CNT,DE,ES,FA,FI,FR,ID,IT,JP,KR,MS,NL,NO,PT,RU,TH,TR,VI,PL
TID_DIAMOND_BUNDLE_TH10,Town Hall 10 Pack,حزمة قاعة المدينة 10,10级大本营礼包,10級大本營特惠包,Paket: Rathaus-Level 10,Lote de ayuntamiento de nivel 10,بسته تالار شهر سطح ۱۰,Tason 10 päärakennuspaketti,Pack hôtel de ville 10,Paket Balai Kota 10,Pacchetto municipio 10,タウンホール１０パック,마을회관 10 팩,Pek Dewan Bandar 10,Stadhuis 10-pakket,Rådhus 10-pakke,Pacote Centro da Vila 10,Набор ратуши 10,แพ็คศาลากลาง 10,Belediye Binası 10 Paketi,Gói Nhà Chính 10,Pakiet ratusza poz. 10.
TID_DIAMOND_BUNDLE_TH11,Town Hall 11 Pack,حزمة قاعة المدينة 11,11级大本营礼包,11級大本營特惠包,Paket: Rathaus-Level 11,Lote de ayuntamiento de nivel 11,بسته تالار شهر سطح ۱۱,Tason 11 päärakennuspaketti,Pack hôtel de ville 11,Paket Balai Kota 11,Pacchetto municipio 11,タウンホール１１パック,마을회관 11 팩,Pek Dewan Bandar 11,Stadhuis 11-pakket,Rådhus 11-pakke,Pacote Centro da Vila 11,Набор ратуши 11,แพ็คศาลากลาง 11,Belediye Binası 11 Paketi,Gói Nhà Chính 11,Pakiet ratusza poz. 11.
TID_DIAMOND_BUNDLE_TH12,Town Hall 12 Pack,مجموعة قاعة المدينة 12,12级大本营礼包,12級大本營特惠包,Paket: Rathaus-Level 12,Lote de ayuntamiento de nivel 12,بسته تالار شهر 12,Tason 12 päärakennuspaketti,Pack hôtel de ville 12,Paket Balai Kota 12,Pacchetto municipio 12,タウンホール12パック,마을회관 12 팩,Pek Dewan Bandaran 12,Stadhuis 12-pakket,Rådhus 12-pakke,Pacote Centro da Vila 12,Набор ратуши 12,แพ็คศาลากลางเลเวล 12,12. Belediye Binası Paketi,Gói Nhà Chính 12,Pakiet ratusza poz. 12.
TID_DIAMOND_BUNDLE_TH13,Town Hall 13 Pack,مجموعة قاعة المدينة 13,13级大本营礼包,13級大本營特惠包,Paket: Rathaus-Level 13,Lote de ayuntamiento de nivel 13,بسته تالار شهر 13,Tason 13 päärakennuspaketti,Pack hôtel de ville 13,Paket Balai Kota 13,Pacchetto municipio 13,タウンホール13パック,마을회관 13 팩,Pek Dewan Bandaran 13,Stadhuis 13-pakket,Rådhus 13-pakke,Pacote centro da vila 13,Набор ратуши 13,แพ็คศาลากลางเลเวล 13,13. Belediye Binası Paketi,Gói Nhà Chính 13,Pakiet ratusza poz. 13.
TID_DIAMOND_BUNDLE_TH14,Town Hall 14 Pack,مجموعة قاعة المدينة 14,14级大本营礼包,14級大本營特惠包,Paket: Rathaus-Level 14,Lote de ayuntamiento de nivel 14,بسته تالار شهر ۱۴,Tason 14 päärakennuspaketti,Pack hôtel de ville 14,Paket Balai Kota 14,Pacchetto municipio 14,タウンホール14パック,마을회관 14 팩,Pek Dewan Bandaran 14,Stadhuis 14-pakket,Rådhus 14-pakke,Pacote centro da vila 14,Набор ратуши 14,แพ็คศาลากลางเลเวล 14,14. Belediye Binası Paketi,Gói Nhà Chính 14,Pakiet ratusza poz. 14.
TID_DIAMOND_BUNDLE_TH15,Town Hall 15 Pack,مجموعة قاعة المدينة 15,15级大本营礼包,15級大本營特惠包,Paket: Rathaus-Level 15,Lote de ayuntamiento de nivel 15,بسته تالار شهر 15,Tason 15 päärakennuspaketti,Pack hôtel de ville 15,Paket Balai Kota 15,Pacchetto municipio 15,タウンホール15パック,마을회관 15 팩,Pek Dewan Bandaran 15,Stadhuis 15-pakket,Rådhus 15-pakke,Pacote centro da vila 15,Набор ратуши 15,แพ็คศาลากลางเลเวล 15,15. Belediye Binası Paketi,Gói Nhà Chính 15,Pakiet ratusza poz. 15.
TID_EVENT_TITLE_TH16PACK,Town Hall 16 Pack,باقة قاعة المدينة 16,16级大本营礼包,16級大本營特惠包,Paket: Rathaus-Level 16,Lote de ayuntamiento de nivel 16,بسته تالار شهر 16,Tason 16 päärakennuspaketti,Pack Hôtel de ville 16,Paket Balai Kota 16,Pacchetto municipio 16,タウンホール16パック,마을회관 16 팩,Pek Dewan Bandaran 16,Stadhuis 16-pakket,Rådhus 16-pakke,Pacote centro da vila 16,Набор ратуши 16,แพ็คศาลากลางเลเวล 16,Belediye Binası 16 Paketi,Gói Nhà Chính 16,Pakiet ratusza poz. 16.
TID_EVENT_TITLE_TH17PACK,Town Hall 17 Pack,باقة قاعة المدينة 17,17级大本营礼包,17級大本營特惠包,Paket: Rathaus-Level 17,Lote de ayuntamiento de nivel 17,بسته تالار شهر 17,Tason 17 päärakennuspaketti,Pack Hôtel de ville 17,Paket Balai Kota 17,Pacchetto municipio 17,タウンホール17パック,마을회관 17 팩,Pek Dewan Bandaran 17,Stadhuis 17-pakket,Rådhus 17-pakke,Pacote centro da vila 17,Набор ратуши 17,แพ็คศาลากลางเลเวล 17,Belediye Binası 17 Paketi,Gói Nhà Chính 17,Pakiet ratusza poz. 17.
TID_DIAMOND_BUNDLE_BH9_ALT,Champion Builder Pack,مجموعة البنّاء البطل,建筑大师基地辉煌礼包,建築大師基地輝煌特惠包,Champion-Bauarbeiterpaket,Lote de campeón de constructores,بسته سازنده قهرمان,Voittajan rakentajapaketti,Pack ouvrier de compétition,Paket Tukang Juara,Pacchetto costruttore campione,無敵の拠点パック,챔피언 장인 팩,Pek Juara Pembina,Kampioenbouwerpakket,Byggepakke for vinnere,Pacote do construtor campeão,Набор строителя для чемпиона,แพ็คช่างก่อสร้างแชมเปียน,Yüce İnşaatçı Paketi,Gói Thợ xây Vô địch,Pakiet Budowniczego-czempiona
TID_DIAMOND_BUNDLE_BH3,Builder Hall 3 Pack,حزمة قاعة البنّاء 3,3级建筑大师大本营礼包,3級建築大師大本營特惠包,Paket: Meisterhütte 3,Lote de taller del constructor de nivel 3,بسته تالار سازنده سطح 3,Rakentajan talon paketti 3,Pack Maison des ouvriers 3,Paket Aula Tukang 3,Pacchetto sala del costruttore 3,ビルダーホール3パック,장인회관 3 팩,Pek Dewan Pembina 3,Bouwerszaal 3-pakket,Byggerens hall 3-pakke,Pacote Casa do Construtor 3,Набор дома строителя 3,แพ็คหอช่างก่อสร้าง 3,İnşaatçı Binası 3 Paketi,Gói Hội trường Thợ xây 3,Pakiet pracowni 3
TID_DIAMOND_BUNDLE_BH4,Builder Hall 4 Pack,حزمة قاعة البنّاء 4,4级建筑大师大本营礼包,4級建築大師大本營特惠包,Paket: Meisterhütte 4,Lote de taller del constructor de nivel 4,بسته تالار سازنده سطح 4,Rakentajan talon paketti 4,Pack Maison des ouvriers 4,Paket Aula Tukang 4,Pacchetto sala del costruttore 4,ビルダーホール4パック,장인회관 4 팩,Pek Dewan Pembina 4,Bouwerszaal 4-pakket,Byggerens hall 4-pakke,Pacote Casa do Construtor 4,Набор дома строителя 4,แพ็คหอช่างก่อสร้าง 4,İnşaatçı Binası 4 Paketi,Gói Hội trường Thợ xây 4,Pakiet Pracowni 4
TID_DIAMOND_BUNDLE_BH5,Builder Hall 5 Pack,حزمة قاعة البنّاء 5,5级建筑大师大本营礼包,5級建築大師大本營特惠包,Paket: Meisterhütte 5,Lote de taller del constructor de nivel 5,بسته تالار سازنده سطح 5,Rakentajan talon paketti 5,Pack Maison des ouvriers 5,Paket Aula Tukang 5,Pacchetto sala del costruttore 5,ビルダーホール5パック,장인회관 5 팩,Pek Dewan Pembina 5,Bouwerszaal 5-pakket,Byggerens hall 5-pakke,Pacote Casa do Construtor 5,Набор дома строителя 5,แพ็คหอช่างก่อสร้าง 5,İnşaatçı Binası 5 Paketi,Gói Hội trường Thợ xây 5,Pakiet Pracowni 5
TID_DIAMOND_BUNDLE_BH6,Builder Hall 6 Pack,حزمة قاعة البنّاء 6,6级建筑大师大本营礼包,6級建築大師大本營特惠包,Paket: Meisterhütte 6,Lote de taller del constructor de nivel 6,بسته تالار سازنده سطح 6,Rakentajan talon paketti 6,Pack Maison des ouvriers 6,Paket Aula Tukang 6,Pacchetto sala del costruttore 6,ビルダーホール6パック,장인회관 6 팩,Pek Dewan Pembina 6,Bouwerszaal 6-pakket,Byggerens hall 6-pakke,Pacote Casa do Construtor 6,Набор дома строителя 6,แพ็คหอช่างก่อสร้าง 6,İnşaatçı Binası 6 Paketi,Gói Hội trường Thợ xây 6,Pakiet Pracowni 6
TID_DIAMOND_BUNDLE_BH7,Builder Hall 7 Pack,حزمة قاعة البنّاء 7,7级建筑大师大本营礼包,7級建築大師大本營特惠包,Paket: Meisterhütte 7,Lote de taller del constructor de nivel 7,بسته تالار سازنده سطح 7,Rakentajan talon paketti 7,Pack Maison des ouvriers 7,Paket Aula Tukang 7,Pacchetto sala del costruttore 7,ビルダーホール7パック,장인회관 7 팩,Pek Dewan Pembina 7,Bouwerszaal 7-pakket,Byggerens hall 7-pakke,Pacote Casa do Construtor 7,Набор дома строителя 7,แพ็คหอช่างก่อสร้าง 7,İnşaatçı Binası 7 Paketi,Gói Hội trường Thợ xây 7,Pakiet Pracowni 7
TID_DIAMOND_BUNDLE_BH8,Builder Hall 8 Pack,حزمة قاعة البنّاء 8,8级建筑大师大本营礼包,8級建築大師大本營特惠包,Paket: Meisterhütte 8,Lote de taller del constructor de nivel 8,بسته تالار سازنده سطح 8,Rakentajan talon paketti 8,Pack Maison des ouvriers 8,Paket Aula Tukang 8,Pacchetto sala del costruttore 8,ビルダーホール8パック,장인회관 8 팩,Pek Dewan Pembina 8,Bouwerszaal 8-pakket,Byggerens hall 8-pakke,Pacote Casa do Construtor 8,Набор дома строителя 8,แพ็คหอช่างก่อสร้าง 8,İnşaatçı Binası 8 Paketi,Gói Hội trường Thợ xây 8,Pakiet Pracowni 8
TID_DIAMOND_PACK_PILE,Pile of Gems,مجموعة جواهر,一小堆宝石,一小堆寶石,Juwelenhaufen,Pila de gemas,توده‌ای از جواهر,Jalokivikeko,Tas de gemmes,Tumpukan Permata,Pila di gemme,ひとにぎりのエメラルド,보석 더미,Timbunan Permata,Stapel edelstenen,Haug med juveler,Pilha de Gemas,Горсть кристаллов,กองอัญมณี,Taş Yığını,Đống Ngọc,Stos klejnotów
TID_DIAMOND_PACK_BAG,Bag of Gems,حقيبة جواهر,一小袋宝石,一小袋寶石,Juwelenbeutel,Bolsa de gemas,کیسه‌ای از جواهر,Jalokivipussi,Bourse de gemmes,Kantong Permata,Borsa di gemme,エメラルドの小袋,보석 가방,Beg Permata,Zak edelstenen,Pose med juveler,Bolsa de Gemas,Мешок кристаллов,ถุงอัญมณี,Taş Torbası,Túi Ngọc,Wór klejnotów
TID_DIAMOND_PACK_SACK,Sack of Gems,كيس جواهر,一麻袋宝石,一大袋寶石,Juwelensack,Saco de gemas,ساکی از جواهر,Jalokivisäkki,Sac de gemmes,Karung Permata,Sacco di gemme,エメラルドの大袋,보석 자루,Guni Permata,Buidel edelstenen,Sekk med juveler,Saco de Gemas,Куль кристаллов,กระสอบอัญมณี,Taş Çuvalı,Bao Ngọc,Sakiewka klejnotów
TID_DIAMOND_PACK_BOX,Box of Gems,علبة جواهر,一小箱宝石,一小箱寶石,Juwelenkiste,Caja de gemas,جعبه‌ای از جواهر,Jalokivilaatikko,Caisse de gemmes,Kotak Permata,Scatola di gemme,エメラルドの箱,보석 상자,Kotak Permata,Krat edelstenen,Eske med juveler,Caixa de Gemas,Ящик кристаллов,กล่องอัญมณี,Taş Kutusu,Tráp Ngọc,Pudło klejnotów
TID_DIAMOND_PACK_CHEST,Chest of Gems,صندوق جواهر,一大箱宝石,一大箱寶石,Juwelentruhe,Cofre de gemas,صندوق جواهرات,Jalokiviarkku,Coffre de gemmes,Peti Permata,Cassa di gemme,エメラルドの宝箱,보석 금고,Peti Permata,Bak edelstenen,Kiste med juveler,Baú de Gemas,Сундук кристаллов,หีบอัญมณี,Taş Sandığı,Hòm Ngọc,Skrzynia klejnotów
TID_DIAMOND_PACK_POCKET,Pocketful of Gems,ملء جيب من الجواهر,一捧宝石,一小包寶石,Juwelentasche,Puñado de gemas,یک جیب پر از جواهر,Taskullinen jalokiviä,Poignée de gemmes,Saku Penuh Permata,Manciata di gemme,ひとつまみのエメラルド,보석 한 줌,Saku Penuh Permata,Handjevol edelstenen,En håndfull juveler,Punhado de Gemas,Кошель кристаллов,กระเป๋าอัญมณี,Bir Cep Dolusu Taş,Nắm Ngọc,Garść klejnotów
TID_DIAMOND_PACK_STORAGE,Storage of Gems,مخزون الجواهر,一仓库宝石,一倉庫寶石,Juwelenlager,Almacén de gemas,مخزن جواهر,Jalokivivarasto,Stock de gemmes,Segudang Permata,Deposito di gemme,エメラルドの宝庫,보석 저장소,Penyimpanan Permata,Opslag van edelstenen,Juvellagring,Depósito de gemas,Хранилище с кристаллами,คลังอัญมณี,Taş Deposu,Kho chứa Ngọc,Magazyn klejnotów
TID_DIAMOND_PACK_BOWL,Bowl of Gems,وعاء جواهر,一碗宝石,一碗寶石,Juwelenschüssel,Bol de gemas,ظرفی از جواهر,Jalokivikulho,Bol de gemmes,Mangkuk Penuh Permata,Ciotola di gemme,エメラルドの皿,보석 그릇,Semangkuk Permata,Schaal edelstenen,Bolle med juveler,Bandeja de gemas,Чаша кристаллов,ชามอัญมณี,Taş Kâsesi,Bát Ngọc,Misa klejnotów
TID_DIAMOND_PACK_HELM,Helm of Gems,خوذة جواهر,一头盔宝石,一頭盔寶石,Juwelenhelm,Casco de gemas,کلاهخودی از جواهر,Jalokivikypärä,Heaume de gemmes,Helm Penuh Permata,Elmo con gemme,エメラルドの兜,보석 투구,Topi Besi Permata,Helm edelstenen,Hjelm med juveler,Capacete de gemas,Шлем кристаллов,หมวกเหล็กอัญมณี,Taş Miğferi,Mũ giáp Ngọc,Hełm klejnotów
TID_DIWALI_2024,Festival Lantern,فانوس المهرجان,节日彩绘灯,節日彩繪燈,Festlaterne,Linterna de festival,فانوس جشنواره,Juhlalyhty,Lanterne du Festival,Lentera Festival,Lanterna della festa,七色のランタン,축제 등불,Pesta Lantera,Festivallantaarn,Festivallykt,Lanterna de festival,Фестивальный фонарь,โคมไฟงานเทศกาล,Festival Feneri,Đèn lồng lễ hội,Festiwalowa latarnia
TID_EVENT_TITLE_HAPPYCLASHOWEEN,Happy Clash-O-Ween!,احتفال Clash-O-Ween سعيد!,Clash万圣节快乐！,Clash萬聖節快樂！,Frohes Clash-o-ween!,¡Feliz Clash-O-Ween!,کلش‌وین مبارک!,Hauskaa Clashin halloweenia!,Joyeux Clash-O-Ween !,Clash-O-Ween Meriah!,Buon Clash-O-Ween!,ハッピークラッシュウィン！,즐거운 클래시 할로윈 되세요!,Selamat Clash-O-Ween!,Fijne Clash-O-Ween!,Gledelig clash-o-ween!,Feliz Halloween do Clash!,Празднуем Clash-Хеллоуин!,สุขสันต์ Clash-O-Ween!,Clash-O-Ween Kutlu Olsun!,Halloween Clash vui vẻ!,Wesołego clash-o-ween!
TID_EVENT_WORLDCHAMPOFFER,World Championship Offer,عرض بطولة العالم,全球锦标赛特惠,全球錦標賽特惠,World-Championship-Angebot,Oferta del campeonato mundial,پیشنهاد قهرمانی جهان,Maailmanmestaruustarjous,Offre du Championnat du monde,Penawaran Kejuaraan Dunia,Offerta per il Torneo mondiale,世界選手権セール,월드 챔피언십 특별 상품,Tawaran Kejuaraan Dunia,Wereldkampioenschapsaanbieding,World Championship-tilbud,Oferta do Mundial,Акция к Чемпионату мира,ข้อเสนอศึกชิงแชมป์โลก,Dünya Şampiyonası Teklifi,Ưu đãi Giải Vô địch Thế giới,Oferta z okazji mistrzostw świata
TID_CHAINOFFER_DESCRIPTION,Each step you claim unlocks the next!,كل خطوة تطالب بعناصرها تفتح التالية!,每领取一级即可解锁下一级！,每領取一階就會解鎖下一階！,"Fordere eine Belohnung ein, um die nächste Stufe freizuschalten!",Cada oferta que reclames desbloqueará la siguiente.,هر مرحله‌ای که مطالبه می‌کنید، قفل بعدی را باز می‌کند!,Jokainen lunastamasi etappi avaa seuraavan!,Chaque palier récupéré en débloque un autre !,Klaim item untuk membuka tahap selanjutnya!,Ogni offerta che ritiri sblocca la seguente!,回収するたびに次のアイテムがアンロック！,아이템을 받을 때마다 다음 단계가 잠금 해제됩니다!,Setiap item dituntut akan membuka peringkat seterusnya!,"Met elke stap die je claimt, ontgrendel je de volgende!","For hvert trinn du innkasserer, låses det opp et nytt!",Cada nível desbloqueado libera o próximo!,"Получив награды за этап, вы разблокируете следующий!",ไอเท็มแต่ละขั้นที่คุณกดรับจะปลดล็อคขั้นต่อไป!,Ulaştığınız her adım bir sonrakini açar!,"Sau khi nhận vật phẩm ở một bậc, bạn sẽ mở khóa bậc tiếp theo!",Każdy odebrany etap odblokowuje kolejny.
TID_OFFER_TITLE_BUILDERREFRESH,Builder Refresh,دعم البنّاء,建筑工人加速,建築工人加速,Bauarbeiterauffrischung,Alijo del constructor,تازه‌سازی سازنده,Rakentajan virkistyshetki,Rafraîchissement ouvrier,Tukang Sehat,Tonico del costruttore,大工のリフレッシュ,장인 리프레시,Segar Semula Pembina,Frisse bouwvakker,Byggeroppdatering,Construindo sem parar,Бодрость строителя,ช่างก่อสร้างรีเฟรช,İnşaatçı Yenilemesi,Nước tăng lực cho thợ xây,Budowniczy jak nowy
TID_OFFER_DESC_BUILDERREFRESH2,"This Clash Store exclusive offer provides an extra supply of Builder Potions, refreshing every other day throughout the duration of Hammer Jam! Happy building!",يقدم هذا العرض الحصري من محل Clash of Clans إمدادات إضافية من جرعات البنّاء، تتجدد كل يومين طوال مدة Hammer Jam. استمتع ببناء سعيد!,该部落冲突商城专属特惠提供额外的建筑工人药水。整个夯木节期间，该特惠每隔一天刷新一次！建造快乐！,該部落衝突商店專屬特惠提供額外的建築工人藥水。整個狂歡升級嘉年華期間，該特惠每隔一天刷新一次！快樂建造！,"Dieses exklusive Clash Store-Angebot versorgt dich mit einem zusätzlichen Vorrat an Bauarbeitertränken, der während der gesamten Hammerparty jeden zweiten Tag aufgefrischt wird! Fröhliches Bauen!","Consigue un suministro extra de pócimas del constructor gracias a esta oferta exclusiva del Store de Clash of Clans, que se renueva cada dos días durante toda la Martillomanía. ¡Hora de ponerse manos a la obra!",این پیشنهاد انحصاری فروشگاه Clash یک منبع اضافی از معجون‌های سازنده را فراهم می‌کند که یک‌روز در میان در طول مدت رویداد «چکش‌کاری فشرده» تازه‌سازی می‌شود! ساختمان مبارک!,Tämä Clash of Clans -kaupan erikoistarjous sisältää ylimääräisiä rakentajan rohtoja. Se päivittyy joka toinen päivä Hammer Jam -tapahtuman ajan! Rakentamisen iloa!,Cette offre exclusive du Store Clash apporte plus de potions de l'ouvrier et se réinitialise tous les deux jours pendant la Convention des marteaux ! Bonne construction !,Penawaran eksklusif Lapak Clash of Clans ini akan menawarkan suplai ekstra Ramuan Tukang yang akan disegarkan setiap dua hari selama Hammer Jam berlangsung! Ayo membangun!,"Fai scorta di pozioni del costruttore con questa offerta esclusiva dello Store di Clash, che si rinnova ogni due giorni per tutta la durata dell'evento ''Qui si batte chiodo''. Buon lavoro!",このクラッシュストア限定セールでは大工ポーションが追加で手に入ります。建設ラッシュ中、セールは2日ごとに更新されます！ハッピー建設ライフ！,이 클래시 스토어 한정 특별 상품은 장인 포션을 추가로 제공합니다. 해머잼 이벤트 동안 2일마다 특별 상품이 새로고침 됩니다! 즐거운 건물 건설되세요!,"Tawaran eksklusif Kedai Clash ini memberi bekala tambahan Posyen Pembina, segar semula setiap dua hari sepanjang tempoh Hammer Jam! Selamat membina!",Deze exclusieve aanbieding van de Clash Shop geeft je een extra voorraad bouwvakkersdrankjes die om de twee dagen wordt vernieuwd tijdens Hammer Jam! Veel plezier met bouwen!,Dette eksklusive tilbudet fra Clash-butikken gir deg ekstra forsyninger med byggerens drikk. Det oppdateres annenhver dag så lenge Hammer Jam varer! Kos deg med byggingen!,"Esta oferta exclusiva da loja do Clash concede poções do construtor extras, que são renovadas a cada dois dias durante a Martelofolia! Trabalhando feliz!",Эта эксклюзивная акция магазина Clash of Clans содержит дополнительные зелья строителя и будет обновляться каждый второй день на протяжении события Hammer Jam. Удачи со строительством!,ข้อเสนอพิเศษสโตร์ Clash นี้จะมอบน้ำยาช่างก่อสร้างเพิ่มให้อีกหนึ่งขวด โดยจะรีเฟรชทุกวันเว้นวันตลอดระยะเวลาของ Hammer Jam! ก่อสร้างแสนสุข!,"Clash mağazasına özel bu teklifte ekstra İnşaatçı İksirleri var. Ayrıca bu teklif, Çekiç Vakti boyunca iki günde bir yenileniyor! Keyifli inşaatlar dileriz!","Ưu đãi độc quyền này của Cửa hàng Clash sẽ cung cấp thêm nguồn Thuốc Thợ xây cho bạn, đồng thời, ưu đãi này sẽ được cập nhật hai ngày một lần trong suốt thời gian diễn ra sự kiện Hammer Jam! Xây dựng vui vẻ!",Ta ekskluzywna oferta w sklepie Clash zapewnia dodatkowe mikstury Budowniczego. Odświeża się co drugi dzień w czasie trwania Hammer Jam. Udanego budowania!
