TID,EN,AR,CN,CNT,DE,ES,FA,FI,FR,ID,IT,JP,KR,MS,NL,NO,PT,RU,TH,TR,VI,PL
TID_OFFER_DESC_BUILDERREFRESH4,"This Clash Store exclusive offer provides an extra supply of Builder Potions, refreshing every four days throughout the duration of Hammer Jam! Happy building!",يقدم هذا العرض الحصري من محل Clash of Clans إمدادات إضافية من جرعات البنّاء، تتجدد كل أربعة أيام طوال مدة Hammer Jam. استمتع ببناء سعيد!,该部落冲突商城专属特惠提供额外的建筑工人药水。整个夯木节期间，该特惠每隔四天刷新一次！建造快乐！,該部落衝突商店專屬特惠提供額外的建築工人藥水。整個狂歡升級嘉年華期間，該特惠每隔四天刷新一次！快樂建造！,"Dieses exklusive Clash Store-Angebot versorgt dich mit einem zusätzlichen Vorrat an Bauarbeitertränken, der während der gesamten Hammerparty jeden vierten Tag aufgefrischt wird! Fröhliches Bauen!","Consigue un suministro extra de pócimas del constructor gracias a esta oferta exclusiva del Store de Clash of Clans, que se renueva cada cuatro días durante toda la Martillomanía. ¡Hora de ponerse manos a la obra!",این پیشنهاد انحصاری فروشگاه Clash یک منبع اضافی از معجون‌های سازنده را فراهم می‌کند که هر چهار روز در طول مدت رویداد «چکش‌کاری فشرده» تازه‌سازی می‌شود! ساختمان مبارک!,Tämä Clash of Clans -kaupan erikoistarjous sisältää ylimääräisiä rakentajan rohtoja. Se päivittyy neljän päivän välein Hammer Jam -tapahtuman ajan! Rakentamisen iloa!,Cette offre exclusive du Store Clash apporte plus de potions de l'ouvrier et se réinitialise tous les quatre jours pendant la Convention des marteaux ! Bonne construction !,Penawaran eksklusif Lapak Clash of Clans ini akan menawarkan suplai ekstra Ramuan Tukang yang akan disegarkan setiap empat hari selama Hammer Jam berlangsung! Ayo membangun!,"Fai scorta di pozioni del costruttore con questa offerta esclusiva dello Store di Clash, che si rinnova ogni quattro giorni per tutta la durata dell'evento ''Qui si batte chiodo''. Buon lavoro!",このクラッシュストア限定セールでは大工ポーションが追加で手に入ります。建設ラッシュ中、セールは4日ごとに更新されます！ハッピー建設ライフ！,이 클래시 스토어 한정 특별 상품은 장인 포션을 추가로 제공합니다. 해머잼 이벤트 동안 4일마다 특별 상품이 새로고침 됩니다! 즐거운 건물 건설되세요!,"Tawaran eksklusif Kedai Clash ini memberi bekala tambahan Posyen Pembina, segar semula setiap empat hari sepanjang tempoh Hammer Jam! Selamat membina!",Deze exclusieve aanbieding van de Clash Shop geeft je een extra voorraad bouwvakkersdrankjes die om de vier dagen wordt vernieuwd tijdens Hammer Jam! Veel plezier met bouwen!,Dette eksklusive tilbudet fra Clash-butikken gir deg ekstra forsyninger med byggerens drikk. Det oppdateres hver fjerde dag så lenge Hammer Jam varer! Kos deg med byggingen!,"Esta oferta exclusiva da loja do Clash concede poções do construtor extras, que são renovadas a cada quatro dias durante a Martelofolia! Trabalhando feliz!",Эта эксклюзивная акция магазина Clash of Clans содержит дополнительные зелья строителя и будет обновляться каждые четыре дня на протяжении события Hammer Jam. Удачи со строительством!,ข้อเสนอพิเศษสโตร์ Clash นี้จะมอบน้ำยาช่างก่อสร้างเพิ่มให้อีกหนึ่งขวด โดยจะรีเฟรชทุกสี่วันตลอดระยะเวลาของ Hammer Jam! ก่อสร้างแสนสุข!,"Clash mağazasına özel bu teklifte ekstra İnşaatçı İksirleri var. Ayrıca bu teklif, Çekiç Vakti boyunca dört günde bir yenileniyor! Keyifli inşaatlar dileriz!","Ưu đãi độc quyền này của Cửa hàng Clash sẽ cung cấp thêm nguồn Thuốc Thợ xây cho bạn, đồng thời, ưu đãi này sẽ được cập nhật bốn ngày một lần trong suốt thời gian diễn ra sự kiện Hammer Jam! Xây dựng vui vẻ!",Ta ekskluzywna oferta w sklepie Clash zapewnia dodatkowe mikstury Budowniczego. Odświeża się co cztery dni w czasie trwania Hammer Jam. Udanego budowania!
TID_OFFER_TITLE_CHIEFBARGAIN,Chief's Bargain,صفقة الزعيم,首领特价,首領特價,Häuptlingsangebot,Ganga del jefe,تخفیف رئیس,Päällikön tarjous,Aubaine du chef,Penawaran untuk Sang Chief,Offerta del capo,チーフのバーゲン,대장님의 할인,Tawaran Ketua,Chiefs koopje,Høvdingens kupp,Barganha de chefe,Выгода вождя,การต่อรองของหัวหน้า,Şefin İndirimi,Giá ưu đãi cho Chỉ huy,Okazja dla Wodza
TID_OFFER_TITLE_SWEETPRICE,Sweet Price,السعر الممتاز,真香特惠,真香特惠,Schnäppchenpreis,Oferta suculenta,قیمت دلچسب,Pientä hyvää,Prix doux,Harga Manis,Offerta invitante,甘い割引,달콤한 가격,Harga Hebat,Scherpe prijs,Søt pris,Precinho camarada,Приятная цена,ราคาหวานฉ่ำ,Güzel Fiyat,Giá rẻ bất ngờ,Wymarzona cena
TID_OFFER_TITLE_MINIDEAL,Mini Deal,الصفقة الصغيرة,迷你折扣,迷你折扣,Minideal,Minioferta,معامله کوچک,Minidiili,Mini prix,Penawaran Mini,Miniofferta,ミニセール,미니 특가,Tawaran Mini,Mini-deal,Minitilbud,Minioferta,Мини-выгода,มินิดีล,Mini Teklif,Ưu đãi nhỏ,Miniokazja
TID_OFFER_TITLE_MIGHTYVALUE,Mighty Value,القيمة العظيمة,超值优惠,超值優惠,Mega-Wertvorteil,Superoferta,ارزش فوق‌العاده,Huippuarvo,Inestimable,Untung Perkasa,Grande occasione,超ド級特価,마이티 가성비,Nilai Besar,Machtig voordeel,Stort tilbud,Mega em conta,Серьезная выгода,คุ้มค่าสุดพลัง,Harika Fırsat,Giá trị khủng,Megaokazja
TID_OFFER_TITLE_GIGASAVER,Giga Saver,التوفير الضخم,惊喜钜惠,驚喜鉅惠,Gigantisches Sparangebot,Megaoferta,صرفه‌جویی خفن,Pelkkää säästöä,Giga affaire,Hemat Giga,Superoccasione,ギガセール,기가 세이버,Penjimat Giga,Giga-deal,Gigasparing,Economia gigante,Мегавыгода,คุ้มสุดยอด,Büyük Kazanç,Siêu tiết kiệm,Oszczędzanie pełną parą
TID_OFFER_TITLE_GIANTDEAL,Giant Deal,الصفقة العملاقة,超级钜惠,超級鉅惠,Riesendeal,Oferta colosal,اَبَرمعامله,Jättidiili,Grosse aubaine,Penawaran Raksasa,Affarone,ジャイアントセール,자이언트 핫딜,Tawaran Gergasi,Reuzendeal,Giganttilbud,Oferta gigantesca,Гигавыгода,ดีลยักษ์,Dev Teklif,Ưu đãi khủng,Megaoferta
TID_OFFER_TITLE_SHORTSHIFT,Short Shift,المناوبة القصيرة,省时助力,省時省力,Schnelleres Bauen,Construcción acelerada,شیفت کوتاه,Pikavuoro,Heures sup,Shift Pendek,Costruzioni accelerate,アップグレードのススメ,적은 노동,Pembinaan Laju,Snelle klus,Kort skift,Construção ligeira,Ударная смена,กะสั้น,Kolay Yükseltme,Ca làm việc ngắn,Szybka zmiana
TID_OFFER_TITLE_BUILDERSDELIGHT,Builder's Delight,فرحة البنّاء,建造之乐,建造之樂,Bauarbeiterfreude,Sueño del constructor,سرخوشی سازنده,Rakentajan riemu,Ouvriers actifs,Kegembiraan Tukang,Costruttori all'opera,大工のねぎらい,장인의 보람,Kegembiraan Pembina,Bouwgenot,Byggerens fryd,Alegria de construtor,Радость строителя,ความสุขของช่างก่อสร้าง,İnşaatçının Keyfi,Niềm vui của Thợ xây,Zachwycenie Budowniczego
TID_OFFER_TITLE_TROOPTOPUP,Troop Top Up,تعبئة القوات,战力升级,戰力升級,Truppenverbesserung,Tropas talentosas,تجدید قوای نیروها,Joukkojuhlat,Cours du soir,Bangun Ulang Peleton,Aiuti alle truppe,ユニットフィーバー,유닛 강화,Peningkatan Askar,Troepenboost,Troppepåfyll,Trazendo tropas,Продвижение по службе,เติมกองทัพ,Birlik Fırsatı,Nâng cấp binh lính,Doładowanie oddziałów
TID_OFFER_TITLE_ARMYASSISTER,Army Assister,دعم الجيش,军队助手,軍隊助手,Armee-Assistenz,Asistencia militar,ارتش‌یار,Armeijan avustaja,Coach personnel,Bala Bantuan Tentara,Assistenza militare,部隊応援セール,군대 보조,Bantuan Tentera,Legerversterking,Hærassistent,Assistência militar,Армейская поставка,ผู้ช่วยกองทัพ,Ordu Geliştirme,Hỗ trợ đội quân,Wspomaganie wojska
TID_OFFER_TITLE_SPELLITOUT,Spell It Out,فورة التعويذات,法术狂欢,法術狂歡,Zauberhaft,Oferta hechizante,طلسم زبان بشکن,Loitsulinko,Sort-is de nulle part,Koleksi Mantra,Offerta incantevole,スペルフィーバー,마법 강화,Sumber Sihir,Spreuksupplement,Formel 1,Esbanjando feitiços,Сильная магия,ร่ายอาคม,Büyü Fırsatı,Nâng cấp Thần chú,Zaklinanie
TID_OFFER_TITLE_QUICKBREW,Quick Brew,التحضير السريع,法力大增,法力大增,Schnelleres Brauen,Oferta mágica,معجون سریع,Pikapullo,Chaudron dernier cri,Ramuan Kilat,Offerta magica,呪文のススメ,빠른 제조,Bru Panas,Gauw gebrouwen,Hurtigdrikk,Feitiço a jato,Волшебная скороварка,อาคมสูตรปุรงด่วน,Hızlı Üretim,Luyện chú nhanh,Szybki wywar
TID_OFFER_TITLE_HEROICFORCE,Heroic Force,القوة البطولية,英雄之力,英雄之力,Heldenkraft,Fuerza heroica,نیروی قهرمانانه,Sankarien voima,Force héroïque,Kekuatan Heroik,Potere agli eroi,英雄の力,영웅적인 힘,Kekuatan Wira,Heldenkracht,Heroisk styrke,Força heroica,Героическая сила,พลังแห่งผู้กล้า,Kahraman Gücü,Lực lượng anh hùng,Heroiczna siła
TID_OFFER_TITLE_HEROHELPER,Hero Helper,مساعد الأبطال,英雄强援,英雄強援,Heldenhelfer,Ayuda heroica,یاور قهرمان,Sankarien avustaja,Assistant de héros,Pendamping Pahlawan,Assistenza eroica,ヒーローヘルパー,영웅 도우미,Pembantu Wira,Heldenhulp,Heltehjelper,Empurrão herói,Помощь героям,ผู้ช่วยผู้กล้า,Kahraman Fırsatı,Hỗ trợ Tướng,Pomocnik herosa
TID_OFFER_TITLE_SWEETTREATS,Sweet Treats,المكافآت اللذيذة,香甜点心,香甜點心,Köstliche Leckerlis,Compañero fiel,خوراکی‌های شیرین,Herkkukori,Friandises,Kudapan Manis,Un famiglio per amico,スイート・スイーツ,달콤한 간식,Kudapan Manis,Zoete traktaties,Søte godsaker,Petisco pros pets,Вкусное угощение,ขนมหอมหวาน,Leziz Mamalar,Ưu đãi ngọt ngào,Słodkości
TID_OFFER_TITLE_PETPLUS,Pet Plus,تغذية الحيوانات,进阶战宠,進階戰寵,Begleiter Plus,Amistad animal,ارتقای حیوان خانگی,Lemmikkilisä,Donne la patte,Layanan Hewan,Famigli alla riscossa,ペットプラス,펫 플러스,Peningkatan Haiwan,Dierenboost,Kjæledyr+,Mais animais,Все для компаньонов,สัตว์เลี้ยงเสริมพลัง,Hayvan Fırsatı,Nâng cấp Linh thú,Ekstra pupil
TID_OFFER_TITLE_FULLYEQUIPPED,Fully Equipped,مجهز بالكامل,全副武装,全副武裝,Voll ausgestattet,Equipados hasta los dientes,کاملاً مجهز,Täysi varustus,Tout équipé,Perlengkapan Lengkap,Equipaggiati fino ai denti,完全完璧装備,완전 무장,Pelengkapan Penuh,Volledig uitgerust,Fullt utrustet,Equipamento completo,Полная экипировка,อุปกรณ์จัดเต็ม,Ekipman Teklifi,Trang bị đầy đủ,Pełne wyposażenie
TID_OFFER_TITLE_BUSYBLACKSMITH,Busy Blacksmith,الحداد المتفاني,忙碌铁匠,忙碌鐵匠,Deines Glückes Schmied,Herrería próspera,آهنگر تلاش‌گر,Ahkera ahjo,Fou de la forge,Pandai Besi Pandai,Fabbro laborioso,鍛冶屋の大繁盛,바쁜 대장간,Tukang Besi Sibuk,Drukbezette smid,Travel smed,Ferreiro atarefado,Сырье для плавильни,ช่างตีเหล็กแสนยุ่ง,Demirci Fırsatı,Lò rèn bận rộn,Zapracowany kowal
TID_OFFER_TITLE_HANDFULOFGEMS,Handful of Gems,حفنة جواهر,一把宝石,一把寶石,Handvoll Juwelen,Puñado de gemas,یک مشت جواهر,Kourallinen jalokiviä,Poignée de gemmes,Segenggam Permata,Manciata di gemme,少量のエメラルド,보석 한 줌,Saku Penuh Permata,Handjevol edelstenen,En håndfull juveler,Punhado de gemas,Горка кристаллов,อัญมณีหนึ่งกำ,Avuç Dolusu Taş,Một ít Ngọc,Garstka klejnotów
TID_OFFER_TITLE_GEMSFRIENDS,Gems & Friends,الجواهر والأصدقاء,宝石与好友,寶石與好友,Juwelen und Co.,Gemas y compañía,جواهر و دوستان,Jalokiviä ynnä muuta,Des amis et des gemmes,Permata dan Teman,Gemme e altri preziosi,エメラルドと仲間たち,보석과 친구들,Permata & Rakan,Edelstenen en zo,Juveler og venner,Gemas e mais,Кристаллы и компания,อัญมณีและสหาย,Taşlar ve Arkadaşlar,Ngọc và các vật phẩm khác,Klejnoty i przyjaciele
TID_OFFER_TITLE_GEMSGALORE,Gems Galore,بحر الجواهر,宝石盛宴,寶石盛宴,Juwelenüberfluss,Gemas por doquier,یه عالمه جواهر,Järjettömästi jalokiviä,Gemmes à gogo,Mandi Permata,Gemme in quantità,エメラルドパーティー,넘쳐나는 보석,Permata Berlambak,Edelstenen in overvloed,Juvelbonanza,Montão de gemas,Горы кристаллов,ขุมทรัพย์อัญมณี,Taş Havuzu,Rất nhiều Ngọc,Szaleństwo klejnotów
TID_OFFER_TITLE_FIRSTSTEPS,First Steps,الخطوات الأولى,初玩特惠,歡迎特惠,Erste Schritte,Primeros pasos,اولین گام‌ها,Ensiaskeleet,Premiers pas,Langkah Pertama,Primi passi,最初の一歩,첫걸음,Langkah Pertama,Eerste stapjes,Første skritt,Empurrão inicial,Первые шаги,ก้าวแรก,İlk Adımlar,Những bước đầu tiên,Pierwsze kroki
TID_OFFER_TITLE_BEGINNERBUNDLE,Beginner Bundle,باقة المبتدئين,新手礼包,新手特惠包,Einsteigerbundle,Lote para principiantes,بسته ترکیبی مبتدیان,Aloittelijan paketti,Lot débutant,Bundel Pemula,Bundle del principiante,ビギナーズセット,초보자 번들,Pakej Pemula,Beginnersbundel,Begynnerbundel,Pacote do iniciante,Начальный набор,แพ็คผู้เริ่มต้น,Yeni Oyuncu Özel,Gói cho người mới bắt đầu,Pakiet na start
TID_OFFER_TITLE_EARLYBIRD,Early Bird,اللاعب النشيط,初阶礼包,初階特惠包,Früher Vogel,Oferta inicial,سحرخیز,Aikainen lintu,Départ en trombe,Fondasi Awal,Offerta del giocatore in erba,新米チーフセール,얼리버드,Pembelian Awal,Vroege vogel,Morgenfugl,Começando bem,Ранняя пташка,เริ่มก่อนได้ก่อน,İlk Aşamalar,Ưu đãi khởi động,Ranny ptaszek
TID_OFFER_TITLE_GETAHEAD,Get Ahead,تقدم للأمام,抢先一步,搶先一步,Durchstarten,Primer impulso,جلو زدن,Spurtti,Longueur d'avance,Paket Keunggulan,Diamoci da fare!,スタートダッシュセール,빠른 진행,Permulaan Baik,Stapje voor,Få et forsprang,Melhorando mais,Рывок вперед,เดินหน้า,Hızlı İlerleme,Tiến lên phía trước,Zdobądź przewagę
TID_OFFER_TITLE_BUILD MEUP,Build Me Up,البناء والتعمير,基地助力,基地建造,Darauf kannst du bauen,Ofertón de construcción,من را بساز,Rakenna reilusti,As du chantier,Mari Membangun,Costruzioni a più non posso,大工の拠点セール,짓고 또 짓고,Aktiviti Pembinaan,Bouwkoorts,Bygg i vei,Construindo a base,Стройка века,สร้างให้มั่น,İnşaat Teklifi,Xây dựng căn cứ,Podbuduj mnie
TID_OFFER_TITLE_BUILDERBASEBARGAIN,Builder Base Bargain,صفقة قاعدة البنّاء,建筑大师基地特惠,建築大師基地特惠,Bauarbeiterbasis-Deal,Ganga de la base del constructor,تخفیف پایگاه سازنده,Rakentajan tukikohdan tarjous,Bonne affaire ouvrière,Diskon Basis Tukang,Affare della base del costruttore,大工の拠点バーゲン,장인기지 할인,Tawaran Pangkalan Pembina,Bouwersbasis-buitenkans,Byggerens base-kupp,Oferta da base do construtor,Все для деревни строителя,ส่วนลดฐานช่างก่อสร้าง,İnşaatçı Üssü Fırsatı,Ưu đãi cho Căn cứ Thợ xây,Okazja Bazy Budowniczego
TID_OFFER_TITLE_EXTRAHANDS,Extra Hands,الأيادي الإضافية,人手多多,人手多多,Extrahände,Mano de obra adicional,دست‌های اضافی,Ylimääräiset käsiparit,Équipe de choc,Pekerja Tambahan,Forza lavoro extra,人員補強,늘어난 일손,Bantuan Tambahan,Extra handen,Ekstrahjelp,Mãos a mais,Дополнительные руки,ผู้ช่วยเหลือพิเศษ,Ek Yardım,Thêm người hỗ trợ,Ekstra ręce
TID_OFFER_TITLE_HYPERHERO,Hyper Hero,البطل المتحمس,超级英雄,超級英雄,Sagenhaft Heldenhaft,Oferta heroica,هایپر قهرمان,Hypersankari,Aubaine héroïque,Pahlawan Super,Offerta eroica,ハイパーヒーロー,하이퍼 영웅,Tokoh Wira,Hyperheld,Hyperhelt,Hiper-herói,Гипергеройская акция,ผู้กล้าไฮเปอร์,Kahraman Teklifi,Siêu ưu đãi cho Tướng,Hiperheros
TID_OFFER_TITLE_RAWPOWER,Raw Power!,القوة الخالصة,原始力量！,原始力量！,Rohe Power!,¡Poder sin igual!,قدرت ناآزموده!,Raakaa voimaa!,Puissance brute !,Kekuatan!,Una marcia in più!,あふれ出るパワー！,놀라운 혜택!,Demi Kuasa!,Pure power!,Rå kraft!,Puro poder!,Выгодно!,พลังเถื่อน!,Gücüne Güç Kat!,Sức mạnh nguyên thủy!,Czysta moc!
TID_OFFER_TITLE_THEREALDEAL,The Real Deal! ,المكسب الحقيقي ,绝对超值！,絕對超值！,Einzigartiges Angebot! ,¡Una oferta increíble! ,معامله واقعی! ,Mikä diili! ,L'affaire du siècle ! ,Paling Untung!,Superconvenienza! ,超お得！,최고의 핫딜! ,Tawaran Sebenar! ,Het echte werk! ,Et uslåelig tilbud! ,Melhor oferta! ,Ценная акция! ,ดีลจริงไม่มีหลอก! ,Güzel Teklif! ,Ưu đãi cực hấp dẫn! ,Prawdziwa okazja! 
TID_OFFER_TITLE_BUILDERPOTION,Free Builder Potion,جرعة بنّاء مجانية,免费建筑工人药水,免費建築工人藥水,Kostenloser Bauarbeitertrank,Pócima del constructor gratis,معجون سازنده رایگان,Ilmainen rakentajan rohto,Potion de l'ouvrier gratuite,Ramuan Tukang Gratis,Pozione del costruttore gratuita,無料大工ポーション,무료 장인 포션,Posyen Pembina Percuma,Gratis bouwvakkersdrankje,Gratis byggerens drikk,Poção do construtor grátis,Бесплатное зелье строителя,น้ำยาช่างก่อสร้างฟรี,Ücretsiz İnşaatçı İksiri,Thuốc Thợ xây miễn phí,Darmowy eliksir konstruktora
TID_OFFER_TITLE_HAPPYVAL,Happy Valentine's Day!,احتفال الفالانتاين!,情人节快乐！,情人節快樂！,Frohen Valentinstag!,¡Feliz Día de San Valentín!,روز ولنتاین مبارک!,Hyvää ystävänpäivää!,Joyeuse Saint-Valentin !,Selamat Hari Valentine!,Buon San Valentino!,ハッピーバレンタインデー！,해피 밸런타인데이!,Selamat Hari Kekasih!,Fijne Valentijnsdag!,Gledelig valentinsdag!,Feliz Valentine's Day!,С Днем святого Валентина!,สุขสันต์วันวาเลนไทน์!,Sevgililer Günün Kutlu Olsun!,Chúc mừng Ngày Valentine!,Wesołych Walentynek!
TID_OFFER_YOURFIRSTPURCHASE,Your First Purchase,شراؤك الأول,首次购买,第一次購買,Dein erster Kauf,Tu primera compra,اولین خرید شما,Ensimmäisen ostoksesi,Premier achat,Pembelian Pertama,Il tuo primo acquisto,初めてのお買い物,대장님의 첫 구매,Pembelian Pertama Anda,Je eerste aankoop,Ditt første kjøp,Sua primeira compra,Ваша первая покупка,การซื้อครั้งแรกของคุณ,İlk Satın Alımın,Giao dịch mua đầu tiên của bạn,Twój pierwszy zakup
TID_OFFER_YOURFIRSTDEAL,Your First Deal,صفقتك الأولى,首购特惠,首購特惠,Dein erstes Angebot,Tu primera oferta,اولین پیشنهاد ویژه شما,Ensimmäinen tarjouksesi,Première offre,Promo Pertama,La tua prima offerta,デビュー記念セール,대장님의 첫 특가,Tawaran Pertama Anda,Je eerste deal,Ditt første tilbud,Sua primeira oferta,Ваша первая акция,ดีลครั้งแรกของคุณ,İlk Fırsatın,Ưu đãi đầu tiên của bạn,Twoja pierwsza oferta
TID_OFFER_ONETIMEUNLOCK,One-Time Unlock,فتح لمرة واحدة,一次性解锁,一次性解鎖,Einmalige Freischaltung,Oportunidad única,قفل‌گشایی یک‌باره,Ainutkertainen avaaminen,Déblocage unique,Penawaran Satu Kali,Offerta irripetibile,1度きりのチャンス,일회성 잠금 해제,Buka Satu Kali,Eenmalige ontgrendeling,Engangsopplåsning,Oportunidade única,Единовременная разблокировка,ปลดล็อคครั้งเดียว,Tek Seferlik Fırsat,Mở khóa một lần,Jednorazowe odblokowanie
TID_OFFER_SPENDAGAINB,Spend Again Bonus,جائزة الإنفاق مجددًا,复购奖励,復購獎勵,Mehrfachbonus,Bonus de nueva compra,پاداش هزینه کردن مجدد,Ostoksille palaajan bonus,Bonus de nouvel achat,Bonus Belanja Lagi,Bonus per un nuovo acquisto,リピート購入特典,재구매 보너스,Bonus Beli Lagi,Bonus: terugkerende koper,Bruk igjen-bonus,Bônus de nova compra,Бонус за новую покупку,โบนัสสำหรับการซื้ออีกครั้ง,Tekrar Harcama Bonusu,Thưởng khi mua hàng lần nữa,Bonus za kolejny wydatek
TID_OFFER_FIRSTTIMEST,First-Time Stack,أول تجميعة,首购加码,首購加碼,Erstes Paket,Oferta de comienzo,بسته اولیه,Ensi kerran pino,Offre de première fois,Penawaran Perdana,Offertona per l'esordiente,初回ボーナス,첫 구매 스택,Tindanan Pertama,Bonus: eerste aankoop,Førstegangsstabel,Oferta para recém-chegados,Первое предложение,โบนัสครั้งแรก,İlk Sefere Özel Teklif,Ưu đãi mua lần đầu,Oferta początkującego
TID_OFFER_FIRSTTIMEBUN,First-Timer Bundle,باقة أول مرة,新手礼包,新手特惠包,Erstes Bundle,Lote de comienzo,بسته ترکیبی مخصوص تازه‌واردان,Ensikertalaisen paketti,Pack de première fois,Paket Pemula,Bundle dell'esordiente,初回限定セット,첫 구매 번들,Pakej Kali Pertama,Startersbundel,Nybegynnerbundel,Pacote para recém-chegados,Первый набор,แพ็คสำหรับการซื้อครั้งแรก,İlk Sefere Özel Paket,Gói dành cho người mua lần đầu,Pakiet początkującego
TID_OFFER_KICKSTARTDEAL,Kickstart Deal,صفقة البدء,起步特惠,起步特惠,Startangebot,Oferta inicial,پیشنهاد ویژه آغازین,Starttitarjous,Offre de départ,Promo Pemula,Offerta per l'esordio,スタートダッシュセール,상쾌한 출발 특가,Tawaran Permulaan,Kickstart-deal,Pangstarttilbud,Oferta inicial,Стартовая акция,ดีลเริ่มต้น,Başlangıç Teklifi,Ưu đãi khởi động,Oferta na start
TID_OFFER_SHOPPERRESUR,Shopper Resurgence,معاودة الشراء,回购狂欢,回購狂歡,Shopper-Wiederkehr,Regreso a la tienda,بازگشت خریداران,Shoppailijan uusi nousu,Résurgence d'acheteur,Kangen Belanja,Guarda chi si rivede!,復帰記念,쇼핑왕의 부활,Kebangkitan Pembeli,Koperscomeback,Shopperens oppsving,Olhe só quem voltou!,Вернувшемуся покупателю,การกลับมาซื้อใหม่,Alışverişe Dönüş,Chào mừng người mua trở lại,Powrót do zakupów
TID_OFFER_WELCOMEBACKBUN,Welcome Back Bundle,باقة الترحيب بالعودة,回归礼包,回歸特惠包,Willkommen-zurück-Bundle,Lote de bienvenida,بسته ترکیبی خوش‌آمد دوباره,Tervetuloa takaisin -paketti,Pack de bon retour,Paket Selamat Datang Kembali,Bundle di bentornato,おかえりセット,복귀 환영 번들,Pakej Selamat Kembali,Welkom terug'-bundel,Velkommen tilbake-bundel,Pacote de boas-vindas de volta,Набор к возвращению,แพ็คต้อนรับการกลับมา,Tekrar Hoş Geldin Paketi,Gói chào mừng quay lại,Pakiet „Witamy z powrotem”
TID_OFFER_RETURNDEAL,Return Deal,صفقة العودة,回归特惠,回歸特惠,Rückkehrangebot,Oferta de regreso,پیشنهاد ویژه بازگشت,Paluutarjous,Offre de retour,Promo Main Kembali,Offerta di bentornato,再会セール,복귀 특가,Tawaran Pengembalian,Terugkomst-deal,Tilbakekomsttilbud,Oferta de retorno,Акция к возвращению,ดีลสำหรับการกลับมา,Geri Dönüş Teklifi,Ưu đãi chào mừng quay lại,Oferta na powrót
TID_DIAMOND_BUNDLE_BUILDER,Builder Pack,حزمة البنّاء,建筑工人礼包,建築工人特惠包,Bauarbeiterpaket,Lote de constructor,بسته سازنده,Rakentajapaketti,Pack ouvrier,Paket Tukang,Pacchetto costruttore,大工パック,장인 팩,Pek Pembina,Bouwvakkerspakket,Byggepakke,Pacote do Construtor,Набор строителя,แพ็คก่อสร้าง,İnşaatçı Paketi,Gói Thợ xây,Pakiet Budowniczego
